[2026-09-18 11:32:31]	[EmigProbe] shell attached 
[2026-09-18 11:33:12]	[EmigTest] OWNER Magdeburg at=11,8 owner=7(major) originalOwner=7(major) transfer=null ledger=7:100 
[2026-09-18 11:33:12]	[EmigTest] OWNER Königsberg at=26,8 owner=7(major) originalOwner=7(major) transfer=null ledger=7:100 
[2026-09-18 11:33:12]	[EmigTest] OWNER Charlottenburg at=30,10 owner=7(major) originalOwner=7(major) transfer=null ledger=7:100 
[2026-09-18 11:33:12]	[EmigTest] OWNER Dortmund at=25,13 owner=7(major) originalOwner=7(major) transfer=null ledger=7:100 
[2026-09-18 11:33:12]	[EmigTest] OWNER Yingtian at=17,14 owner=7(major) originalOwner=7(major) transfer=null ledger=7:100 
[2026-09-18 11:33:12]	[EmigTest] OWNER Su Nuraxi at=21,23 owner=7(major) originalOwner=7(major) transfer=null ledger=7:100 
[2026-09-18 11:33:12]	[EmigTest] OWNER Frankfurt am Main at=13,24 owner=7(major) originalOwner=7(major) transfer=null ledger=7:100 
[2026-09-18 11:33:12]	[EmigTest] OWNER Risila at=17,27 owner=7(major) originalOwner=8(major) transfer=null ledger=7:100 
[2026-09-18 11:33:12]	[EmigTest] OWNER Pataliputra at=21,44 owner=8(major) originalOwner=8(major) transfer=null ledger=8:100 
[2026-09-18 11:33:12]	[EmigTest] OWNER Suvarnagiri at=21,29 owner=8(major) originalOwner=8(major) transfer=null ledger=8:100 
[2026-09-18 11:33:12]	[EmigTest] OWNER Virata at=18,32 owner=8(major) originalOwner=8(major) transfer=null ledger=8:100 
[2026-09-18 11:33:12]	[EmigTest] OWNER Girinagara at=11,36 owner=8(major) originalOwner=8(major) transfer=null ledger=8:100 
[2026-09-18 11:33:12]	[EmigTest] OWNER Gangaikonda Cholapuram at=17,42 owner=8(major) originalOwner=8(major) transfer=null ledger=8:100 
[2026-09-18 11:33:12]	[EmigTest] OWNER Pudanagala at=26,42 owner=8(major) originalOwner=8(major) transfer=null ledger=8:100 
[2026-09-18 11:33:12]	[EmigTest] OWNER Tosali at=21,50 owner=8(major) originalOwner=8(major) transfer=null ledger=8:100 
[2026-09-18 11:33:12]	[EmigTest] OWNER Madurai at=17,47 owner=8(major) originalOwner=8(major) transfer=null ledger=8:100 
[2026-09-18 11:33:12]	[EmigTest] OWNER Kyoto at=35,48 owner=9(major) originalOwner=9(major) transfer=null ledger=9:100 
[2026-09-18 11:33:12]	[EmigTest] OWNER Edo at=34,43 owner=9(major) originalOwner=9(major) transfer=null ledger=9:100 
[2026-09-18 11:33:12]	[EmigTest] OWNER Sunpu at=38,45 owner=9(major) originalOwner=9(major) transfer=null ledger=9:100 
[2026-09-18 11:33:12]	[EmigTest] OWNER Hakata at=43,47 owner=9(major) originalOwner=9(major) transfer=null ledger=9:100 
[2026-09-18 11:33:12]	[EmigTest] OWNER Azuchi at=30,48 owner=9(major) originalOwner=9(major) transfer=null ledger=9:100 
[2026-09-18 11:33:12]	[EmigTest] OWNER Himeji at=25,51 owner=9(major) originalOwner=9(major) transfer=null ledger=9:100 
[2026-09-18 11:33:12]	[EmigTest] OWNER Osaka at=38,52 owner=9(major) originalOwner=9(major) transfer=null ledger=9:100 
[2026-09-18 11:33:12]	[EmigTest] OWNER Kannauj at=29,52 owner=11(minor) originalOwner=11(minor) transfer=null ledger=none 
[2026-09-18 11:33:12]	[EmigTest] OWNER Tabriz at=18,36 owner=13(minor) originalOwner=13(minor) transfer=null ledger=none 
[2026-09-18 11:33:12]	[EmigTest] OWNER Roskilde at=22,2 owner=16(minor) originalOwner=16(minor) transfer=null ledger=none 
[2026-09-18 11:33:12]	[EmigTest] OWNER Usan-guk at=64,3 owner=23(minor) originalOwner=23(minor) transfer=null ledger=none 
[2026-09-18 11:33:12]	[EmigTest] OWNER Camagüey at=31,34 owner=25(minor) originalOwner=25(minor) transfer=null ledger=none 
[2026-09-18 11:33:12]	[EmigTest] OWNER Samarkand at=41,38 owner=26(minor) originalOwner=26(minor) transfer=null ledger=none 
[2026-09-18 11:33:12]	[EmigTest] OWNERS summary differ=22 same=60 missing=0 
[2026-09-18 11:33:12]	[EmigTest] O1 rostov at={"x":78,"y":53} plots=18 
[2026-09-18 11:33:32]	[EmigTest] O1 layer=true hasOverlay=true activeLens=emig-ethnicity-lens 
[2026-09-18 11:33:32]	[EmigTest] SHOT o1-a-lens 
[2026-09-18 11:33:41]	[EmigTest] O1 timer clear=ok 
[2026-09-18 11:33:45]	[EmigTest] SHOT o1-a-cleared 
[2026-09-18 11:33:54]	[EmigTest] O1 timer clear=ok addPlots=ok plots=18 activeLens=emig-ethnicity-lens 
[2026-09-18 11:33:58]	[EmigTest] SHOT o1-a-magenta 
[2026-09-18 11:34:07]	[EmigTest] O1 timer reapply=ok 
[2026-09-18 11:34:11]	[EmigTest] SHOT o1-a-restored 
[2026-09-18 11:34:20]	[EmigTest] O1 ending turn with the lens open 
[2026-09-18 11:34:28]	[EmigTest] ENDTURN blocked (442844772), one Autoplay turn 
[2026-09-18 11:34:38]	[EmigTest] TURN activated turn=73 activeLens=emig-ethnicity-lens 
[2026-09-18 11:34:38]	[EmigTest] O1 PlayerTurnActivated clear=ok addPlots=ok plots=18 activeLens=emig-ethnicity-lens 
[2026-09-18 11:35:00]	[EmigTest] SHOT o1-b-turn 
[2026-09-18 11:35:09]	[EmigTest] O4 minors=[11,13,16] indeps=[10,12,14] 
[2026-09-18 11:35:09]	[EmigTest] O4 CALL civDisplayColor 11 
[2026-09-18 11:35:09]	[EmigTest] O4 CALL civAdjective 11 
[2026-09-18 11:35:09]	[EmigTest] O4 NAME pid=11 kind=minor colour="#f9f9f9" adjective="Kannauj" 
[2026-09-18 11:35:09]	[EmigTest] O4 CALL civDisplayColor 13 
[2026-09-18 11:35:09]	[EmigTest] O4 CALL civAdjective 13 
[2026-09-18 11:35:09]	[EmigTest] O4 NAME pid=13 kind=minor colour="#f9f9f9" adjective="Tabriz" 
[2026-09-18 11:35:09]	[EmigTest] O4 CALL civDisplayColor 16 
[2026-09-18 11:35:09]	[EmigTest] O4 CALL civAdjective 16 
[2026-09-18 11:35:09]	[EmigTest] O4 NAME pid=16 kind=minor colour="#f9f9f9" adjective="Roskilde" 
[2026-09-18 11:35:09]	[EmigTest] O4 CALL civDisplayColor 10 
[2026-09-18 11:35:09]	[EmigTest] O4 CALL civAdjective 10 
[2026-09-18 11:35:09]	[EmigTest] O4 NAME pid=10 kind=indep colour="#f9f9f9" adjective="Vilnius" 
[2026-09-18 11:35:09]	[EmigTest] O4 CALL civDisplayColor 12 
[2026-09-18 11:35:09]	[EmigTest] O4 CALL civAdjective 12 
[2026-09-18 11:35:09]	[EmigTest] O4 NAME pid=12 kind=indep colour="#f9f9f9" adjective="Dzungaria" 
[2026-09-18 11:35:09]	[EmigTest] O4 CALL civDisplayColor 14 
[2026-09-18 11:35:09]	[EmigTest] O4 CALL civAdjective 14 
[2026-09-18 11:35:09]	[EmigTest] O4 NAME pid=14 kind=indep colour="#f9f9f9" adjective="Tidore" 
[2026-09-18 11:35:09]	[EmigTest] DONE modtest148 finished 
