[2026-09-18 08:54:51]	[EmigProbe] shell attached 
[2026-09-18 08:55:52]	[EmigTest] LENS active=emig-ethnicity-lens 
[2026-09-18 08:55:52]	[EmigTest] HOVER plot {"x":78,"y":52} pixel 1452,902 cursor={"x":78,"y":52} 
[2026-09-18 08:55:55]	[EmigTest] HOVER plot {"x":78,"y":52} pixel 1452,902 cursor={"x":78,"y":52} 
[2026-09-18 08:55:57]	[EmigTest] READOUT enclave tile:  
[2026-09-18 08:55:57]	[EmigTest] SHOT lens-ethnic-close 
[2026-09-18 08:56:12]	[EmigTest] HOVER plot {"x":81,"y":53,"people":557.9029733959312,"density":0.009255286606435265,"shares":[{"civ":2,"share":0.9482783327351884},{"civ":4,"share":0.05172166726481165}],"primary":2} pixel 2432,756 cursor={"x":81,"y":53} 
[2026-09-18 08:56:15]	[EmigTest] READOUT other tile {"x":81,"y":53}:  
[2026-09-18 08:56:27]	[EmigTest] SHOT lens-ethnic-wide 
[2026-09-18 08:56:49]	[EmigTest] PEDIA open=true sections=CONCEPTS,LEADERS,AGES,CIVILIZATIONS,GOVERNMENT,CULTURE,TECHNOLOGIES,MAP,BUILDINGS,IMPROVEMENTS,WONDERS,RELIGION,UNITS,EMIGRATION 
[2026-09-18 08:56:49]	[EmigTest] PEDIA model ARRIVALS layout=EMIG_ARRIVALS chapters=["CONTENT:1","LEAVING:2","TRANSIT:2","ARRIVING:2","RESETTLE:1","COST:1"] 
[2026-09-18 08:56:49]	[EmigTest] PEDIA model VOICES_ROME layout=EMIG_VOICES chapters=["CONTENT:1","ENCLAVE:6","REFUGEE:5","MIGRANT:3","RETURN:3"] 
[2026-09-18 08:56:53]	[EmigTest] PEDIA OK   VOICES navigate=true {"open":true,"pageID":"VOICES","headers":["LOC_UI_VIEW_CIVILOPEDIA","Voices of the Displaced","LOC_PEDIA_EMIGRATION_PAGE_VOICES_CHAPTER_WHERE_TITLE","LOC_PEDIA_EMIGRATION_PAGE_VOICES_CHAPTER_RULES_TITLE","LOC_PEDIA_EMIGRATION_PAGE_VOICES_CHAPTER_SCRIPTS_TITLE"],"paragraphs":5,"chars":2954,"empty":[],"unresolved":[],"firstKeys":["LOC_PEDIA_EMIGRATION_PAGE_VOICES_CHAPTER_CONTENT_PARA_1","LOC_PEDIA_EMIGRATION_PAGE_VOICES_CHAPTER_WHERE_PARA_1","LOC_PEDIA_EMIGRATION_PAGE_VOICES_CHAPTER_RULES_PARA_1"],"lastKey":"LOC_PEDIA_EMIGRATION_PAGE_VOICES_CHAPTER_SCRIPTS_PARA_1","groups":["Emigration","How People Move","Policy & Diplomacy","Interface & Options","Voices of the Displaced"]} 
[2026-09-18 08:56:53]	[EmigTest] SHOT pedia-voices 
[2026-09-18 08:57:12]	[EmigTest] PEDIA OK   ARRIVALS navigate=true {"open":true,"pageID":"ARRIVALS","headers":["LOC_UI_VIEW_CIVILOPEDIA","Departures & Arrivals","LOC_PEDIA_EMIGRATION_PAGE_ARRIVALS_CHAPTER_LEAVING_TITLE","LOC_PEDIA_EMIGRATION_PAGE_ARRIVALS_CHAPTER_TRANSIT_TITLE","LOC_PEDIA_EMIGRATION_PAGE_ARRIVALS_CHAPTER_ARRIVING_TITLE","LOC_PEDIA_EMIGRATION_PAGE_ARRIVALS_CHAPTER_RESETTLE_TITLE","LOC_PEDIA_EMIGRATION_PAGE_ARRIVALS_CHAPTER_COST_TITLE"],"paragraphs":9,"chars":3965,"empty":[],"unresolved":[],"firstKeys":["LOC_PEDIA_EMIGRATION_PAGE_ARRIVALS_CHAPTER_CONTENT_PARA_1","LOC_PEDIA_EMIGRATION_PAGE_ARRIVALS_CHAPTER_LEAVING_PARA_1","LOC_PEDIA_EMIGRATION_PAGE_ARRIVALS_CHAPTER_LEAVING_PARA_2"],"lastKey":"LOC_PEDIA_EMIGRATION_PAGE_ARRIVALS_CHAPTER_COST_PARA_1","groups":["Emigration","How People Move","Policy & Diplomacy","Interface & Options","Voices of the Displaced"]} 
[2026-09-18 08:57:12]	[EmigTest] SHOT pedia-arrivals 
[2026-09-18 08:57:31]	[EmigTest] PEDIA OK   CALLHOME navigate=true {"open":true,"pageID":"CALLHOME","headers":["LOC_UI_VIEW_CIVILOPEDIA","Calling Your People Home","LOC_PEDIA_EMIGRATION_PAGE_CALLHOME_CHAPTER_OWN_TITLE","LOC_PEDIA_EMIGRATION_PAGE_CALLHOME_CHAPTER_ABROAD_TITLE","LOC_PEDIA_EMIGRATION_PAGE_CALLHOME_CHAPTER_PRICE_TITLE"],"paragraphs":5,"chars":2231,"empty":[],"unresolved":[],"firstKeys":["LOC_PEDIA_EMIGRATION_PAGE_CALLHOME_CHAPTER_CONTENT_PARA_1","LOC_PEDIA_EMIGRATION_PAGE_CALLHOME_CHAPTER_OWN_PARA_1","LOC_PEDIA_EMIGRATION_PAGE_CALLHOME_CHAPTER_ABROAD_PARA_1"],"lastKey":"LOC_PEDIA_EMIGRATION_PAGE_CALLHOME_CHAPTER_PRICE_PARA_2","groups":["Emigration","How People Move","Policy & Diplomacy","Interface & Options","Voices of the Displaced"]} 
[2026-09-18 08:57:31]	[EmigTest] SHOT pedia-callhome 
[2026-09-18 08:57:50]	[EmigTest] PEDIA OK   POLICIES navigate=true {"open":true,"pageID":"POLICIES","headers":["LOC_UI_VIEW_CIVILOPEDIA","Immigration Policies","LOC_PEDIA_EMIGRATION_PAGE_POLICIES_CHAPTER_ANTIQUITY_TITLE","LOC_PEDIA_EMIGRATION_PAGE_POLICIES_CHAPTER_EXPLORATION_TITLE","LOC_PEDIA_EMIGRATION_PAGE_POLICIES_CHAPTER_MODERN_TITLE"],"paragraphs":5,"chars":2362,"empty":[],"unresolved":[],"firstKeys":["LOC_PEDIA_EMIGRATION_PAGE_POLICIES_CHAPTER_CONTENT_PARA_1","LOC_PEDIA_EMIGRATION_PAGE_POLICIES_CHAPTER_ANTIQUITY_PARA_1","LOC_PEDIA_EMIGRATION_PAGE_POLICIES_CHAPTER_EXPLORATION_PARA_1"],"lastKey":"LOC_PEDIA_EMIGRATION_PAGE_POLICIES_CHAPTER_MODERN_PARA_2","groups":["Emigration","How People Move","Policy & Diplomacy","Interface & Options","Voices of the Displaced"]} 
[2026-09-18 08:57:50]	[EmigTest] SHOT pedia-policies 
[2026-09-18 08:58:09]	[EmigTest] PEDIA OK   VOICES_ROME navigate=true {"open":true,"pageID":"VOICES_ROME","headers":["LOC_UI_VIEW_CIVILOPEDIA","Rome","LOC_PEDIA_EMIGRATION_PAGE_CHAPTER_ENCLAVE_TITLE","LOC_PEDIA_EMIGRATION_PAGE_CHAPTER_REFUGEE_TITLE","LOC_PEDIA_EMIGRATION_PAGE_CHAPTER_MIGRANT_TITLE","LOC_PEDIA_EMIGRATION_PAGE_CHAPTER_RETURN_TITLE"],"paragraphs":18,"chars":4539,"empty":[],"unresolved":[],"firstKeys":["LOC_PEDIA_EMIGRATION_PAGE_VOICES_ROME_CHAPTER_CONTENT_PARA_1","LOC_PEDIA_EMIGRATION_PAGE_VOICES_ROME_CHAPTER_ENCLAVE_PARA_1","LOC_PEDIA_EMIGRATION_PAGE_VOICES_ROME_CHAPTER_ENCLAVE_PARA_2"],"lastKey":"LOC_PEDIA_EMIGRATION_PAGE_VOICES_ROME_CHAPTER_RETURN_PARA_3","groups":["Emigration","How People Move","Policy & Diplomacy","Interface & Options","Voices of the Displaced"]} 
[2026-09-18 08:58:09]	[EmigTest] SHOT pedia-voices-rome 
[2026-09-18 08:58:28]	[EmigTest] PEDIA OK   VOICES_POOL navigate=true {"open":true,"pageID":"VOICES_POOL","headers":["LOC_UI_VIEW_CIVILOPEDIA","Voices of Many Lands","LOC_PEDIA_EMIGRATION_PAGE_CHAPTER_REFUGEE_TITLE","LOC_PEDIA_EMIGRATION_PAGE_CHAPTER_MIGRANT_TITLE","LOC_PEDIA_EMIGRATION_PAGE_CHAPTER_RETURN_TITLE"],"paragraphs":41,"chars":8923,"empty":[],"unresolved":[],"firstKeys":["LOC_PEDIA_EMIGRATION_PAGE_VOICES_POOL_CHAPTER_CONTENT_PARA_1","LOC_PEDIA_EMIGRATION_PAGE_VOICES_POOL_CHAPTER_REFUGEE_PARA_1","LOC_PEDIA_EMIGRATION_PAGE_VOICES_POOL_CHAPTER_REFUGEE_PARA_2"],"lastKey":"LOC_PEDIA_EMIGRATION_PAGE_VOICES_POOL_CHAPTER_RETURN_PARA_10","groups":["Emigration","How People Move","Policy & Diplomacy","Interface & Options","Voices of the Displaced"]} 
[2026-09-18 08:58:28]	[EmigTest] SHOT pedia-voices-pool 
[2026-09-18 08:58:47]	[EmigTest] PEDIA OK   OVERVIEW navigate=true {"open":true,"pageID":"OVERVIEW","headers":["LOC_UI_VIEW_CIVILOPEDIA","Emigration"],"paragraphs":1,"chars":1065,"empty":[],"unresolved":[],"firstKeys":["LOC_PEDIA_EMIG_OVERVIEW_BODY"],"lastKey":"LOC_PEDIA_EMIG_OVERVIEW_BODY","groups":["Emigration","How People Move","Policy & Diplomacy","Interface & Options","Voices of the Displaced"]} 
[2026-09-18 08:58:47]	[EmigTest] SHOT pedia-overview 
[2026-09-18 08:59:06]	[EmigTest] PEDIA OK   DASHBOARD navigate=true {"open":true,"pageID":"DASHBOARD","headers":["LOC_UI_VIEW_CIVILOPEDIA","Reading the Dashboard"],"paragraphs":1,"chars":1103,"empty":[],"unresolved":[],"firstKeys":["LOC_PEDIA_EMIG_DASHBOARD_BODY"],"lastKey":"LOC_PEDIA_EMIG_DASHBOARD_BODY","groups":["Emigration","How People Move","Policy & Diplomacy","Interface & Options","Voices of the Displaced"]} 
[2026-09-18 08:59:06]	[EmigTest] SHOT pedia-dashboard 
[2026-09-18 08:59:21]	[EmigTest] PEDIA VERDICT pass=8 fail=0 of 8 
[2026-09-18 08:59:23]	[EmigTest] SETTINGS visibility restored=0 matches=true 
[2026-09-18 08:59:23]	[EmigTest] VERDICT reason=done 
[2026-09-18 08:59:26]	[EmigTest] DONE modtest143 finished 
