[2026-09-11 20:17:42]	[EmigProbe] shell attached 
[2026-09-11 20:18:13]	[EmigProbe] SNAP n=1 phase=t1 F {"name":"St. Petersburg","owner":2,"pop":25,"rural":8,"urban":15,"specialists":2,"pending":0,"net":{"FOOD":27.5,"PRODUCTION":66,"GOLD":12.4,"SCIENCE":109.2,"CULTURE":96.8,"HAPPINESS":16,"DIPLOMACY":3},"foodToGrow":605,"turnsToGrow":21,"currentFood":45.5,"cityHappyNet":16,"queue":1,"tiles":{"plots":37,"constructibles":34,"improvements":8}} 
[2026-09-11 20:18:13]	[EmigProbe] SNAP n=1 phase=t1 P {"pid":0,"netHappy":93,"lifetimeHappy":2967,"nextCelebration":4010,"inCelebration":true,"gold":538.9609375,"netGold":95.4375} 
[2026-09-11 20:18:13]	[EmigProbe] SNAP n=1 phase=t1 PF {"pid":2,"netHappy":37,"lifetimeHappy":2749,"nextCelebration":4010,"inCelebration":true,"gold":221.31640625,"netGold":49.3984375} 
[2026-09-11 20:18:13]	[EmigProbe] PLOTS n=1 phase=t1 C1 {"2874":["IMPROVEMENT_WOODCUTTER_RESOURCE"],"2970":["IMPROVEMENT_FISHING_BOAT_RESOURCE"],"2974":["IMPROVEMENT_FISHING_BOAT"],"3066":["IMPROVEMENT_MINE"],"3067":["BUILDING_BRICKYARD","BUILDING_SAW_PIT"],"3068":["BUILDING_MONUMENT"],"3069":["IMPROVEMENT_WOODCUTTER"],"3162":["WONDER_ORACLE"],"3163":["WONDER_HANGING_GARDENS"],"3164":["BUILDING_PALACE"],"3165":["BUILDING_LIBRARY","BUILDING_ALTAR"],"3166":["BUILDING_HARBOR"],"3257":["IMPROVEMENT_MINE"],"3258":["BUILDING_BASILICA","BUILDING_TEMPLE_OF_JUPITER"],"3259":["WONDER_GREAT_STELE"],"3260":["IMPROVEMENT_CAMP"],"3261":["BUILDING_BARRACKS","BUILDING_MARKET"],"3354":["WONDER_MUNDO_PERDIDO"],"3355":["WONDER_HOO_DO_HALL"],"3356":["BUILDING_ACADEMY"],"3357":["WONDER_BYRSA"],"3358":["IMPROVEMENT_FISHING_BOAT_RESOURCE"],"3452":["IMPROVEMENT_PLANTATION"],"3453":["BUILDING_LIGHTHOUSE"]} 
[2026-09-11 20:18:13]	[EmigProbe] PLOTS n=1 phase=t1 C2 {"2395":["IMPROVEMENT_PLANTATION"],"2397":["BUILDING_LIGHTHOUSE"],"2490":["IMPROVEMENT_MINE_RESOURCE"],"2491":["BUILDING_LIBRARY"],"2492":["BUILDING_BRICKYARD","BUILDING_SAW_PIT"],"2588":["IMPROVEMENT_MINE_RESOURCE"],"2589":["BUILDING_CITY_HALL","BUILDING_ANCIENT_WALLS"],"2590":["BUILDING_FISHING_QUAY","BUILDING_HARBOR"],"2683":["IMPROVEMENT_WOODCUTTER_RESOURCE"],"2684":["BUILDING_ALTAR","BUILDING_BARRACKS"],"2685":["BUILDING_MARKET"],"2781":["IMPROVEMENT_PLANTATION"]} 
[2026-09-11 20:18:13]	[EmigProbe] NOTIFS n=1 phase=t1 {"NOTIFICATION_ASSIGN_NEW_RESOURCES":3} 
[2026-09-11 20:18:13]	[EmigProbe] YIELDSHAPE getYields(loc,local)=undefined getYieldsWithCity=undefined 
[2026-09-11 20:19:10]	[EmigProbe] ENDTURN still blocked after 12 tries; FALLBACK Autoplay 1 turn 
[2026-09-11 20:19:18]	[EmigProbe] TURN activated n=2 turn=137 previousTurnUsedAutoplay=true 
[2026-09-11 20:19:21]	[EmigProbe] SNAP n=2 phase=pre turn=137 autoplayUsed=false C1 {"name":"London","owner":0,"pop":24,"rural":9,"urban":13,"specialists":2,"pending":0,"net":{"FOOD":30,"PRODUCTION":55,"GOLD":29,"SCIENCE":51.7,"CULTURE":39.6,"HAPPINESS":36,"DIPLOMACY":5},"foodToGrow":567.19921875,"turnsToGrow":7,"currentFood":381.59375,"cityHappyNet":36,"queue":0,"tiles":{"plots":36,"constructibles":32,"improvements":9}} 
[2026-09-11 20:19:21]	[EmigProbe] SNAP n=2 phase=pre C2 {"name":"Leeds","owner":0,"pop":17,"rural":5,"urban":10,"specialists":2,"pending":0,"net":{"FOOD":24,"PRODUCTION":22,"GOLD":23,"SCIENCE":23,"CULTURE":13,"HAPPINESS":4,"DIPLOMACY":0},"foodToGrow":272.796875,"turnsToGrow":4,"currentFood":191.21875,"cityHappyNet":4,"queue":0,"tiles":{"plots":28,"constructibles":20,"improvements":5}} 
[2026-09-11 20:19:21]	[EmigProbe] SNAP n=2 phase=pre C3 {"name":"Birmingham","owner":0,"pop":16,"rural":10,"urban":6,"specialists":0,"pending":0,"net":{"FOOD":29,"PRODUCTION":27,"GOLD":29,"SCIENCE":5,"CULTURE":13,"HAPPINESS":21,"DIPLOMACY":3},"foodToGrow":336.109375,"turnsToGrow":8,"currentFood":115.4140625,"cityHappyNet":21,"queue":0,"tiles":{"plots":28,"constructibles":17,"improvements":10}} 
[2026-09-11 20:19:21]	[EmigProbe] SNAP n=2 phase=pre F {"name":"St. Petersburg","owner":2,"pop":25,"rural":8,"urban":15,"specialists":2,"pending":0,"net":{"FOOD":27.5,"PRODUCTION":66,"GOLD":12.4,"SCIENCE":110.57,"CULTURE":102.3,"HAPPINESS":16,"DIPLOMACY":3},"foodToGrow":605,"turnsToGrow":20,"currentFood":73,"cityHappyNet":16,"queue":1,"tiles":{"plots":37,"constructibles":34,"improvements":8}} 
[2026-09-11 20:19:21]	[EmigProbe] SNAP n=2 phase=pre P {"pid":0,"netHappy":79,"lifetimeHappy":3046,"nextCelebration":4010,"inCelebration":true,"gold":119.3984375,"netGold":77.4375} 
[2026-09-11 20:19:21]	[EmigProbe] SNAP n=2 phase=pre PF {"pid":2,"netHappy":37,"lifetimeHappy":2786,"nextCelebration":4010,"inCelebration":true,"gold":270.71484375,"netGold":49.3984375} 
[2026-09-11 20:19:21]	[EmigProbe] PLOTS n=2 phase=pre C1 {"2874":["IMPROVEMENT_WOODCUTTER_RESOURCE"],"2970":["IMPROVEMENT_FISHING_BOAT_RESOURCE"],"2974":["IMPROVEMENT_FISHING_BOAT"],"3066":["IMPROVEMENT_MINE"],"3067":["BUILDING_BRICKYARD","BUILDING_SAW_PIT","BUILDING_ANCIENT_WALLS"],"3068":["BUILDING_MONUMENT","BUILDING_ANCIENT_WALLS"],"3069":["IMPROVEMENT_WOODCUTTER"],"3162":["WONDER_ORACLE"],"3163":["WONDER_HANGING_GARDENS","BUILDING_ANCIENT_WALLS"],"3164":["BUILDING_PALACE","BUILDING_ANCIENT_WALLS"],"3165":["BUILDING_LIBRARY","BUILDING_ALTAR"],"3166":["BUILDING_HARBOR"],"3257":["IMPROVEMENT_MINE"],"3258":["BUILDING_BASILICA","BUILDING_TEMPLE_OF_JUPITER"],"3259":["WONDER_GREAT_STELE"],"3260":["IMPROVEMENT_CAMP"],"3261":["BUILDING_BARRACKS","BUILDING_MARKET"],"3354":["WONDER_MUNDO_PERDIDO"],"3355":["WONDER_HOO_DO_HALL"],"3356":["BUILDING_ACADEMY"],"3357":["WONDER_BYRSA"],"3358":["IMPROVEMENT_FISHING_BOAT_RESOURCE"],"3452":["IMPROVEMENT_PLANTATION"],"3453":["BUILDING_LIGHTHOUSE"]} 
[2026-09-11 20:19:21]	[EmigProbe] PLOTS n=2 phase=pre C2 {"2395":["IMPROVEMENT_PLANTATION"],"2397":["BUILDING_LIGHTHOUSE"],"2490":["IMPROVEMENT_MINE_RESOURCE"],"2491":["BUILDING_LIBRARY","BUILDING_ANCIENT_WALLS"],"2492":["BUILDING_BRICKYARD","BUILDING_SAW_PIT","BUILDING_ANCIENT_WALLS"],"2588":["IMPROVEMENT_MINE_RESOURCE"],"2589":["BUILDING_CITY_HALL","BUILDING_ANCIENT_WALLS"],"2590":["BUILDING_FISHING_QUAY","BUILDING_HARBOR"],"2683":["IMPROVEMENT_WOODCUTTER_RESOURCE"],"2684":["BUILDING_ALTAR","BUILDING_BARRACKS","BUILDING_ANCIENT_WALLS"],"2685":["BUILDING_MARKET","BUILDING_ANCIENT_WALLS"],"2781":["IMPROVEMENT_PLANTATION"]} 
[2026-09-11 20:19:21]	[EmigProbe] NOTIFS n=2 phase=pre {"NOTIFICATION_ASSIGN_NEW_RESOURCES":5} 
[2026-09-11 20:19:21]	[EmigProbe] ACT addRuralPopulation(-1) on C1 -> ok 
[2026-09-11 20:19:21]	[EmigProbe] ACT addRuralPopulation(+1) on C2 -> ok 
[2026-09-11 20:19:21]	[EmigProbe] ACT addRuralPopulation(+1) on F -> ok 
[2026-09-11 20:19:21]	[EmigProbe] ACT grantYield(local, YIELD_HAPPINESS, -100) -> ok 
[2026-09-11 20:19:24]	[EmigProbe] SNAP n=2 phase=post turn=137 autoplayUsed=false C1 {"name":"London","owner":0,"pop":23,"rural":8,"urban":13,"specialists":2,"pending":-1,"net":{"FOOD":30,"PRODUCTION":55,"GOLD":29,"SCIENCE":51.7,"CULTURE":39.6,"HAPPINESS":36,"DIPLOMACY":5},"foodToGrow":567.19921875,"turnsToGrow":7,"currentFood":381.59375,"cityHappyNet":36,"queue":0,"tiles":{"plots":36,"constructibles":32,"improvements":9}} 
[2026-09-11 20:19:24]	[EmigProbe] SNAP n=2 phase=post C2 {"name":"Leeds","owner":0,"pop":18,"rural":6,"urban":10,"specialists":2,"pending":1,"net":{"FOOD":24,"PRODUCTION":22,"GOLD":23,"SCIENCE":23,"CULTURE":13,"HAPPINESS":4,"DIPLOMACY":0},"foodToGrow":336.796875,"turnsToGrow":7,"currentFood":191.21875,"cityHappyNet":4,"queue":0,"tiles":{"plots":28,"constructibles":20,"improvements":5}} 
[2026-09-11 20:19:24]	[EmigProbe] SNAP n=2 phase=post C3 {"name":"Birmingham","owner":0,"pop":16,"rural":10,"urban":6,"specialists":0,"pending":0,"net":{"FOOD":29,"PRODUCTION":27,"GOLD":29,"SCIENCE":5,"CULTURE":13,"HAPPINESS":21,"DIPLOMACY":3},"foodToGrow":336.109375,"turnsToGrow":8,"currentFood":115.4140625,"cityHappyNet":21,"queue":0,"tiles":{"plots":28,"constructibles":17,"improvements":10}} 
[2026-09-11 20:19:24]	[EmigProbe] SNAP n=2 phase=post F {"name":"St. Petersburg","owner":2,"pop":26,"rural":9,"urban":15,"specialists":2,"pending":1,"net":{"FOOD":27.5,"PRODUCTION":66,"GOLD":12.4,"SCIENCE":110.57,"CULTURE":102.3,"HAPPINESS":16,"DIPLOMACY":3},"foodToGrow":709,"turnsToGrow":24,"currentFood":73,"cityHappyNet":16,"queue":1,"tiles":{"plots":37,"constructibles":34,"improvements":8}} 
[2026-09-11 20:19:24]	[EmigProbe] SNAP n=2 phase=post P {"pid":0,"netHappy":79,"lifetimeHappy":2946,"nextCelebration":4010,"inCelebration":true,"gold":119.3984375,"netGold":77.4375} 
[2026-09-11 20:19:24]	[EmigProbe] SNAP n=2 phase=post PF {"pid":2,"netHappy":37,"lifetimeHappy":2786,"nextCelebration":4010,"inCelebration":true,"gold":270.71484375,"netGold":49.3984375} 
[2026-09-11 20:19:24]	[EmigProbe] PLOTS n=2 phase=post C1 {"2874":["IMPROVEMENT_WOODCUTTER_RESOURCE"],"2970":["IMPROVEMENT_FISHING_BOAT_RESOURCE"],"2974":["IMPROVEMENT_FISHING_BOAT"],"3066":["IMPROVEMENT_MINE"],"3067":["BUILDING_BRICKYARD","BUILDING_SAW_PIT","BUILDING_ANCIENT_WALLS"],"3068":["BUILDING_MONUMENT","BUILDING_ANCIENT_WALLS"],"3069":["IMPROVEMENT_WOODCUTTER"],"3162":["WONDER_ORACLE"],"3163":["WONDER_HANGING_GARDENS","BUILDING_ANCIENT_WALLS"],"3164":["BUILDING_PALACE","BUILDING_ANCIENT_WALLS"],"3165":["BUILDING_LIBRARY","BUILDING_ALTAR"],"3166":["BUILDING_HARBOR"],"3257":["IMPROVEMENT_MINE"],"3258":["BUILDING_BASILICA","BUILDING_TEMPLE_OF_JUPITER"],"3259":["WONDER_GREAT_STELE"],"3260":["IMPROVEMENT_CAMP"],"3261":["BUILDING_BARRACKS","BUILDING_MARKET"],"3354":["WONDER_MUNDO_PERDIDO"],"3355":["WONDER_HOO_DO_HALL"],"3356":["BUILDING_ACADEMY"],"3357":["WONDER_BYRSA"],"3358":["IMPROVEMENT_FISHING_BOAT_RESOURCE"],"3452":["IMPROVEMENT_PLANTATION"],"3453":["BUILDING_LIGHTHOUSE"]} 
[2026-09-11 20:19:24]	[EmigProbe] PLOTS n=2 phase=post C2 {"2395":["IMPROVEMENT_PLANTATION"],"2397":["BUILDING_LIGHTHOUSE"],"2490":["IMPROVEMENT_MINE_RESOURCE"],"2491":["BUILDING_LIBRARY","BUILDING_ANCIENT_WALLS"],"2492":["BUILDING_BRICKYARD","BUILDING_SAW_PIT","BUILDING_ANCIENT_WALLS"],"2588":["IMPROVEMENT_MINE_RESOURCE"],"2589":["BUILDING_CITY_HALL","BUILDING_ANCIENT_WALLS"],"2590":["BUILDING_FISHING_QUAY","BUILDING_HARBOR"],"2683":["IMPROVEMENT_WOODCUTTER_RESOURCE"],"2684":["BUILDING_ALTAR","BUILDING_BARRACKS","BUILDING_ANCIENT_WALLS"],"2685":["BUILDING_MARKET","BUILDING_ANCIENT_WALLS"],"2781":["IMPROVEMENT_PLANTATION"]} 
[2026-09-11 20:19:24]	[EmigProbe] NOTIFS n=2 phase=post {"NOTIFICATION_ASSIGN_NEW_RESOURCES":5} 
[2026-09-11 20:20:21]	[EmigProbe] ENDTURN still blocked after 12 tries; FALLBACK Autoplay 1 turn 
[2026-09-11 20:20:31]	[EmigProbe] TURN activated n=3 turn=138 previousTurnUsedAutoplay=true 
[2026-09-11 20:20:34]	[EmigProbe] SNAP n=3 phase=t3 turn=138 autoplayUsed=false C1 {"name":"London","owner":0,"pop":23,"rural":8,"urban":13,"specialists":2,"pending":-1,"net":{"FOOD":33.5,"PRODUCTION":55,"GOLD":29,"SCIENCE":51.7,"CULTURE":39.6,"HAPPINESS":36,"DIPLOMACY":5},"foodToGrow":567.19921875,"turnsToGrow":5,"currentFood":415.09375,"cityHappyNet":36,"queue":1,"tiles":{"plots":36,"constructibles":33,"improvements":9}} 
[2026-09-11 20:20:34]	[EmigProbe] SNAP n=3 phase=t3 C2 {"name":"Leeds","owner":0,"pop":18,"rural":6,"urban":10,"specialists":2,"pending":0,"net":{"FOOD":28.5,"PRODUCTION":24,"GOLD":23,"SCIENCE":24,"CULTURE":13,"HAPPINESS":5,"DIPLOMACY":0},"foodToGrow":336.796875,"turnsToGrow":5,"currentFood":219.71875,"cityHappyNet":5,"queue":1,"tiles":{"plots":28,"constructibles":22,"improvements":6}} 
[2026-09-11 20:20:34]	[EmigProbe] SNAP n=3 phase=t3 C3 {"name":"Birmingham","owner":0,"pop":16,"rural":10,"urban":6,"specialists":0,"pending":0,"net":{"FOOD":29,"PRODUCTION":27,"GOLD":29,"SCIENCE":5,"CULTURE":13,"HAPPINESS":21,"DIPLOMACY":3},"foodToGrow":336.109375,"turnsToGrow":7,"currentFood":144.4140625,"cityHappyNet":21,"queue":0,"tiles":{"plots":28,"constructibles":17,"improvements":10}} 
[2026-09-11 20:20:34]	[EmigProbe] SNAP n=3 phase=t3 F {"name":"St. Petersburg","owner":2,"pop":26,"rural":8,"urban":15,"specialists":3,"pending":0,"net":{"FOOD":25.5,"PRODUCTION":70,"GOLD":12.4,"SCIENCE":115.67,"CULTURE":106.7,"HAPPINESS":20,"DIPLOMACY":3},"foodToGrow":709,"turnsToGrow":24,"currentFood":100.5,"cityHappyNet":20,"queue":1,"tiles":{"plots":37,"constructibles":35,"improvements":8}} 
[2026-09-11 20:20:34]	[EmigProbe] SNAP n=3 phase=t3 P {"pid":0,"netHappy":81,"lifetimeHappy":3027,"nextCelebration":4010,"inCelebration":false,"gold":176.5859375,"netGold":57.1875} 
[2026-09-11 20:20:34]	[EmigProbe] SNAP n=3 phase=t3 PF {"pid":2,"netHappy":41,"lifetimeHappy":2823,"nextCelebration":4010,"inCelebration":true,"gold":160.11328125,"netGold":47.3984375} 
[2026-09-11 20:20:34]	[EmigProbe] PLOTS n=3 phase=t3 C1 {"2874":["IMPROVEMENT_WOODCUTTER_RESOURCE"],"2970":["IMPROVEMENT_FISHING_BOAT_RESOURCE"],"2974":["IMPROVEMENT_FISHING_BOAT"],"3066":["IMPROVEMENT_MINE"],"3067":["BUILDING_BRICKYARD","BUILDING_SAW_PIT","BUILDING_ANCIENT_WALLS"],"3068":["BUILDING_MONUMENT","BUILDING_ANCIENT_WALLS"],"3069":["IMPROVEMENT_WOODCUTTER"],"3162":["WONDER_ORACLE"],"3163":["WONDER_HANGING_GARDENS","BUILDING_ANCIENT_WALLS"],"3164":["BUILDING_PALACE","BUILDING_ANCIENT_WALLS"],"3165":["BUILDING_LIBRARY","BUILDING_ALTAR"],"3166":["BUILDING_HARBOR"],"3257":["IMPROVEMENT_MINE"],"3258":["BUILDING_BASILICA","BUILDING_TEMPLE_OF_JUPITER"],"3259":["WONDER_GREAT_STELE"],"3260":["IMPROVEMENT_CAMP"],"3261":["BUILDING_BARRACKS","BUILDING_MARKET"],"3354":["WONDER_MUNDO_PERDIDO"],"3355":["WONDER_HOO_DO_HALL"],"3356":["BUILDING_ACADEMY","BUILDING_BLACKSMITH"],"3357":["WONDER_BYRSA"],"3358":["IMPROVEMENT_FISHING_BOAT_RESOURCE"],"3452":["IMPROVEMENT_PLANTATION"],"3453":["BUILDING_LIGHTHOUSE"]} 
[2026-09-11 20:20:34]	[EmigProbe] PLOTS n=3 phase=t3 C2 {"2395":["IMPROVEMENT_PLANTATION"],"2397":["BUILDING_LIGHTHOUSE"],"2490":["IMPROVEMENT_MINE_RESOURCE"],"2491":["BUILDING_LIBRARY","BUILDING_ANCIENT_WALLS","BUILDING_BLACKSMITH"],"2492":["BUILDING_BRICKYARD","BUILDING_SAW_PIT","BUILDING_ANCIENT_WALLS"],"2586":["IMPROVEMENT_WOODCUTTER"],"2588":["IMPROVEMENT_MINE_RESOURCE"],"2589":["BUILDING_CITY_HALL","BUILDING_ANCIENT_WALLS"],"2590":["BUILDING_FISHING_QUAY","BUILDING_HARBOR"],"2683":["IMPROVEMENT_WOODCUTTER_RESOURCE"],"2684":["BUILDING_ALTAR","BUILDING_BARRACKS","BUILDING_ANCIENT_WALLS"],"2685":["BUILDING_MARKET","BUILDING_ANCIENT_WALLS"],"2781":["IMPROVEMENT_PLANTATION"]} 
[2026-09-11 20:20:34]	[EmigProbe] NOTIFS n=3 phase=t3 {"NOTIFICATION_ASSIGN_NEW_RESOURCES":4} 
[2026-09-11 20:20:34]	[EmigProbe] ACT CREATE_ELEMENT UNIT_MIGRANT at C3 {"x":87,"y":32} -> true 
[2026-09-11 20:20:37]	[EmigProbe] SNAP n=3 phase=t3post turn=138 autoplayUsed=false C1 {"name":"London","owner":0,"pop":23,"rural":8,"urban":13,"specialists":2,"pending":-1,"net":{"FOOD":33.5,"PRODUCTION":55,"GOLD":29,"SCIENCE":51.7,"CULTURE":39.6,"HAPPINESS":36,"DIPLOMACY":5},"foodToGrow":567.19921875,"turnsToGrow":5,"currentFood":415.09375,"cityHappyNet":36,"queue":1,"tiles":{"plots":36,"constructibles":33,"improvements":9}} 
[2026-09-11 20:20:37]	[EmigProbe] SNAP n=3 phase=t3post C2 {"name":"Leeds","owner":0,"pop":18,"rural":6,"urban":10,"specialists":2,"pending":0,"net":{"FOOD":28.5,"PRODUCTION":24,"GOLD":23,"SCIENCE":24,"CULTURE":13,"HAPPINESS":5,"DIPLOMACY":0},"foodToGrow":336.796875,"turnsToGrow":5,"currentFood":219.71875,"cityHappyNet":5,"queue":1,"tiles":{"plots":28,"constructibles":22,"improvements":6}} 
[2026-09-11 20:20:37]	[EmigProbe] SNAP n=3 phase=t3post C3 {"name":"Birmingham","owner":0,"pop":16,"rural":10,"urban":6,"specialists":0,"pending":0,"net":{"FOOD":29,"PRODUCTION":27,"GOLD":29,"SCIENCE":5,"CULTURE":13,"HAPPINESS":21,"DIPLOMACY":3},"foodToGrow":336.109375,"turnsToGrow":7,"currentFood":144.4140625,"cityHappyNet":21,"queue":0,"tiles":{"plots":28,"constructibles":17,"improvements":10}} 
[2026-09-11 20:20:37]	[EmigProbe] SNAP n=3 phase=t3post F {"name":"St. Petersburg","owner":2,"pop":26,"rural":8,"urban":15,"specialists":3,"pending":0,"net":{"FOOD":25.5,"PRODUCTION":70,"GOLD":12.4,"SCIENCE":115.67,"CULTURE":106.7,"HAPPINESS":20,"DIPLOMACY":3},"foodToGrow":709,"turnsToGrow":24,"currentFood":100.5,"cityHappyNet":20,"queue":1,"tiles":{"plots":37,"constructibles":35,"improvements":8}} 
[2026-09-11 20:20:37]	[EmigProbe] SNAP n=3 phase=t3post P {"pid":0,"netHappy":81,"lifetimeHappy":3027,"nextCelebration":4010,"inCelebration":false,"gold":176.5859375,"netGold":57.1875} 
[2026-09-11 20:20:37]	[EmigProbe] SNAP n=3 phase=t3post PF {"pid":2,"netHappy":41,"lifetimeHappy":2823,"nextCelebration":4010,"inCelebration":true,"gold":160.11328125,"netGold":47.3984375} 
[2026-09-11 20:20:37]	[EmigProbe] PLOTS n=3 phase=t3post C1 {"2874":["IMPROVEMENT_WOODCUTTER_RESOURCE"],"2970":["IMPROVEMENT_FISHING_BOAT_RESOURCE"],"2974":["IMPROVEMENT_FISHING_BOAT"],"3066":["IMPROVEMENT_MINE"],"3067":["BUILDING_BRICKYARD","BUILDING_SAW_PIT","BUILDING_ANCIENT_WALLS"],"3068":["BUILDING_MONUMENT","BUILDING_ANCIENT_WALLS"],"3069":["IMPROVEMENT_WOODCUTTER"],"3162":["WONDER_ORACLE"],"3163":["WONDER_HANGING_GARDENS","BUILDING_ANCIENT_WALLS"],"3164":["BUILDING_PALACE","BUILDING_ANCIENT_WALLS"],"3165":["BUILDING_LIBRARY","BUILDING_ALTAR"],"3166":["BUILDING_HARBOR"],"3257":["IMPROVEMENT_MINE"],"3258":["BUILDING_BASILICA","BUILDING_TEMPLE_OF_JUPITER"],"3259":["WONDER_GREAT_STELE"],"3260":["IMPROVEMENT_CAMP"],"3261":["BUILDING_BARRACKS","BUILDING_MARKET"],"3354":["WONDER_MUNDO_PERDIDO"],"3355":["WONDER_HOO_DO_HALL"],"3356":["BUILDING_ACADEMY","BUILDING_BLACKSMITH"],"3357":["WONDER_BYRSA"],"3358":["IMPROVEMENT_FISHING_BOAT_RESOURCE"],"3452":["IMPROVEMENT_PLANTATION"],"3453":["BUILDING_LIGHTHOUSE"]} 
[2026-09-11 20:20:37]	[EmigProbe] PLOTS n=3 phase=t3post C2 {"2395":["IMPROVEMENT_PLANTATION"],"2397":["BUILDING_LIGHTHOUSE"],"2490":["IMPROVEMENT_MINE_RESOURCE"],"2491":["BUILDING_LIBRARY","BUILDING_ANCIENT_WALLS","BUILDING_BLACKSMITH"],"2492":["BUILDING_BRICKYARD","BUILDING_SAW_PIT","BUILDING_ANCIENT_WALLS"],"2586":["IMPROVEMENT_WOODCUTTER"],"2588":["IMPROVEMENT_MINE_RESOURCE"],"2589":["BUILDING_CITY_HALL","BUILDING_ANCIENT_WALLS"],"2590":["BUILDING_FISHING_QUAY","BUILDING_HARBOR"],"2683":["IMPROVEMENT_WOODCUTTER_RESOURCE"],"2684":["BUILDING_ALTAR","BUILDING_BARRACKS","BUILDING_ANCIENT_WALLS"],"2685":["BUILDING_MARKET","BUILDING_ANCIENT_WALLS"],"2781":["IMPROVEMENT_PLANTATION"]} 
[2026-09-11 20:20:37]	[EmigProbe] NOTIFS n=3 phase=t3post {"NOTIFICATION_ASSIGN_NEW_RESOURCES":4} 
[2026-09-11 20:21:34]	[EmigProbe] ENDTURN still blocked after 12 tries; FALLBACK Autoplay 1 turn 
[2026-09-11 20:21:42]	[EmigProbe] TURN activated n=4 turn=139 previousTurnUsedAutoplay=true 
[2026-09-11 20:21:45]	[EmigProbe] SNAP n=4 phase=t4 turn=139 autoplayUsed=false C1 {"name":"London","owner":0,"pop":23,"rural":8,"urban":13,"specialists":2,"pending":-1,"net":{"FOOD":37.5,"PRODUCTION":55,"GOLD":27,"SCIENCE":56.1,"CULTURE":41.8,"HAPPINESS":31,"DIPLOMACY":5},"foodToGrow":567.19921875,"turnsToGrow":4,"currentFood":452.59375,"cityHappyNet":31,"queue":1,"tiles":{"plots":36,"constructibles":33,"improvements":9}} 
[2026-09-11 20:21:45]	[EmigProbe] SNAP n=4 phase=t4 C2 {"name":"Leeds","owner":0,"pop":18,"rural":6,"urban":10,"specialists":2,"pending":0,"net":{"FOOD":27.5,"PRODUCTION":24,"GOLD":21,"SCIENCE":26,"CULTURE":13,"HAPPINESS":9,"DIPLOMACY":0},"foodToGrow":336.796875,"turnsToGrow":4,"currentFood":247.21875,"cityHappyNet":9,"queue":1,"tiles":{"plots":28,"constructibles":22,"improvements":6}} 
[2026-09-11 20:21:45]	[EmigProbe] SNAP n=4 phase=t4 C3 {"name":"Birmingham","owner":0,"pop":16,"rural":10,"urban":6,"specialists":0,"pending":0,"net":{"FOOD":27,"PRODUCTION":27,"GOLD":27,"SCIENCE":5,"CULTURE":15,"HAPPINESS":19,"DIPLOMACY":3},"foodToGrow":378.125,"turnsToGrow":8,"currentFood":171.4140625,"cityHappyNet":19,"queue":0,"tiles":{"plots":28,"constructibles":17,"improvements":10}} 
