[2026-09-13 18:41:42]	[EmigProbe] shell attached 
[2026-09-13 18:42:23]	[EmigTest] PASS1 82,51 host=4(CIVILIZATION_NORMAN) origin=CIVILIZATION_CHOLA stance=a placed={"type":"IMPROVEMENT_CARAVANSERAI","plot":4885,"enclave":"IMPROVEMENT_EMIG_ENCLAVE_CHOLA_A","replaced":"IMPROVEMENT_WOODCUTTER","before":{"YIELD_FOOD":2,"YIELD_PRODUCTION":2,"YIELD_HAPPINESS":1}} standing=true enclave=IMPROVEMENT_EMIG_ENCLAVE_CHOLA_A plotNow=["IMPROVEMENT_CARAVANSERAI"] 
[2026-09-13 18:42:23]	[EmigTest] PASS1 autoChronicle=2 
[2026-09-13 18:42:23]	[EmigTest] REMOVED comp Paris=["4:36/100%"] Washington, D.C.=["0:32/100%"] fadeTurns=2 fadeShare=0.125 stockBar=6 
[2026-09-13 18:42:31]	[EmigTest] PASS2 records=2 
[2026-09-13 18:42:31]	[EmigTest] PASS2 67,41 host=0(CIVILIZATION_MONGOLIA) origin=CIVILIZATION_CHOLA stance=a placed={"type":"IMPROVEMENT_CARAVANSERAI","plot":4293,"enclave":"IMPROVEMENT_EMIG_ENCLAVE_CHOLA_A"} standing=true enclave=IMPROVEMENT_EMIG_ENCLAVE_CHOLA_A plotNow=["IMPROVEMENT_CARAVANSERAI"] 
[2026-09-13 18:42:31]	[EmigTest] PASS2 82,51 host=4(CIVILIZATION_NORMAN) origin=CIVILIZATION_CHOLA stance=a placed={"type":"IMPROVEMENT_CARAVANSERAI","plot":4885,"enclave":"IMPROVEMENT_EMIG_ENCLAVE_CHOLA_A","replaced":"IMPROVEMENT_WOODCUTTER","before":{"YIELD_FOOD":2,"YIELD_PRODUCTION":2,"YIELD_HAPPINESS":1}} standing=true enclave=IMPROVEMENT_EMIG_ENCLAVE_CHOLA_A plotNow=["IMPROVEMENT_CARAVANSERAI"] 
[2026-09-13 18:42:31]	[EmigTest] PASS2 autoChronicle=2 
[2026-09-13 18:42:31]	[EmigTest] ACTIONS done; ending 3 turns (fade after 2 below the bar) 
[2026-09-13 18:42:59]	[EmigTest] TURN activated n=2 turn=67 ALIVE 
[2026-09-13 18:43:05]	[EmigTest] TURN+1 records=2 
[2026-09-13 18:43:05]	[EmigTest] TURN+1 67,41 host=0(CIVILIZATION_MONGOLIA) origin=CIVILIZATION_CHOLA stance=a placed={"type":"IMPROVEMENT_CARAVANSERAI","plot":4293,"enclave":"IMPROVEMENT_EMIG_ENCLAVE_CHOLA_A","stood":true} standing=true enclave=IMPROVEMENT_EMIG_ENCLAVE_CHOLA_A plotNow=["IMPROVEMENT_CARAVANSERAI"] 
[2026-09-13 18:43:05]	[EmigTest] TURN+1 82,51 host=4(CIVILIZATION_NORMAN) origin=CIVILIZATION_CHOLA stance=a placed={"type":"IMPROVEMENT_CARAVANSERAI","plot":4885,"enclave":"IMPROVEMENT_EMIG_ENCLAVE_CHOLA_A","replaced":"IMPROVEMENT_WOODCUTTER","before":{"YIELD_FOOD":2,"YIELD_PRODUCTION":2,"YIELD_HAPPINESS":1},"stood":true} standing=true enclave=IMPROVEMENT_EMIG_ENCLAVE_CHOLA_A plotNow=["IMPROVEMENT_CARAVANSERAI"] 
[2026-09-13 18:43:05]	[EmigTest] TURN+1 autoChronicle=2 
[2026-09-13 18:43:31]	[EmigTest] TURN activated n=3 turn=68 ALIVE 
[2026-09-13 18:43:37]	[EmigTest] TURN+2 GONE 67,41 plot 4293 now=[] (record dropped) 
[2026-09-13 18:43:37]	[EmigTest] TURN+2 GONE 82,51 plot 4885 now=[] (record dropped) 
[2026-09-13 18:43:37]	[EmigTest] TURN+2 records=0 
[2026-09-13 18:43:37]	[EmigTest] TURN+2 autoChronicle=2 
[2026-09-13 18:43:58]	[EmigTest] TURN activated n=4 turn=69 ALIVE 
[2026-09-13 18:44:04]	[EmigTest] TURN+3 GONE 67,41 plot 4293 now=[] (record dropped) 
[2026-09-13 18:44:04]	[EmigTest] TURN+3 GONE 82,51 plot 4885 now=[] (record dropped) 
[2026-09-13 18:44:04]	[EmigTest] TURN+3 records=0 
[2026-09-13 18:44:04]	[EmigTest] TURN+3 autoChronicle=2 
[2026-09-13 18:44:04]	[EmigTest] FADE-CHRONICLE 2 
[2026-09-13 18:44:04]	[EmigTest] DONE modtest18 finished 
