[2026-09-15 06:58:17]	[EmigProbe] shell attached 
[2026-09-15 07:28:22]	[EmigTest] modtest57 attached control=false 
[2026-09-15 07:28:37]	[EmigTest] START control=false {"turn":1,"world":1368,"settlements":95,"topShare":35.2,"minPop":2,"minCity":"Thanjavur","negGold":0,"resettling":8,"enclaves":1,"candidacies":0,"counters":{"passes":1,"zeroMovePasses":0,"voluntaryMoves":3,"crisisMoves":1,"crisisInternal":0,"crisisCrossCiv":1,"crossCivMoves":4,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":1,"refugeesQueued":0,"refugeesSettled":3},"civs":{"0":{"pop":482,"settlements":29,"gold":8183,"resettling":0},"2":{"pop":90,"settlements":9,"gold":660,"resettling":1},"4":{"pop":187,"settlements":11,"gold":793,"resettling":1},"6":{"pop":182,"settlements":13,"gold":2379,"resettling":3},"7":{"pop":178,"settlements":13,"gold":1445,"resettling":3},"8":{"pop":119,"settlements":10,"gold":1313,"resettling":0},"9":{"pop":130,"settlements":10,"gold":2648,"resettling":0}}} 
[2026-09-15 07:28:41]	[EmigTest] DIALOG #1 "Newcomers in Hull" -> "Let the city settle them" 
[2026-09-15 07:30:08]	[EmigTest] DIALOG #2 "Newcomers in Megiddo" -> "Let the city settle them" 
[2026-09-15 07:30:26]	[EmigTest] DIALOG #3 "Newcomers in Phókaia" -> "Let the city settle them" 
[2026-09-15 07:31:02]	[EmigTest] DIALOG #4 "Newcomers in Megiddo" -> "Let the city settle them" 
[2026-09-15 07:31:04]	[EmigTest] T n=10 fallbacks=0 {"turn":11,"world":1385,"settlements":95,"topShare":34.1,"minPop":2,"minCity":"Sredets","negGold":0,"resettling":5,"enclaves":1,"candidacies":1,"counters":{"passes":11,"zeroMovePasses":1,"voluntaryMoves":61,"crisisMoves":5,"crisisInternal":0,"crisisCrossCiv":5,"crossCivMoves":35,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":1,"transitCapped":0,"arrivedIntoCrisis":1,"refugeesQueued":0,"refugeesSettled":6},"civs":{"0":{"pop":472,"settlements":29,"gold":2068,"resettling":0},"2":{"pop":88,"settlements":9,"gold":985,"resettling":1},"4":{"pop":180,"settlements":11,"gold":269,"resettling":0},"6":{"pop":205,"settlements":13,"gold":1304,"resettling":2},"7":{"pop":192,"settlements":13,"gold":1140,"resettling":2},"8":{"pop":118,"settlements":10,"gold":51,"resettling":0},"9":{"pop":130,"settlements":10,"gold":2137,"resettling":0}}} 
[2026-09-15 07:31:26]	[EmigTest] DIALOG #5 "Newcomers in Megiddo" -> "Let the city settle them" 
[2026-09-15 07:31:28]	[EmigTest] DIALOG #6 "Newcomers in Chicago" -> "Let the city settle them" 
[2026-09-15 07:32:25]	[EmigTest] DIALOG #7 "Newcomers in Phókaia" -> "Let the city settle them" 
[2026-09-15 07:32:43]	[EmigTest] DIALOG #8 "Newcomers in Phókaia" -> "Let the city settle them" 
[2026-09-15 07:33:02]	[EmigTest] DIALOG #9 "Newcomers in Monte Albán" -> "Let the city settle them" 
[2026-09-15 07:33:44]	[EmigTest] T n=20 fallbacks=0 {"turn":21,"world":1416,"settlements":102,"topShare":33.7,"minPop":2,"minCity":"Sredets","negGold":0,"resettling":8,"enclaves":1,"candidacies":1,"counters":{"passes":21,"zeroMovePasses":1,"voluntaryMoves":105,"crisisMoves":30,"crisisInternal":0,"crisisCrossCiv":30,"crossCivMoves":74,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":1,"transitCapped":0,"arrivedIntoCrisis":1,"refugeesQueued":9,"refugeesSettled":10},"civs":{"0":{"pop":477,"settlements":29,"gold":6164,"resettling":0},"2":{"pop":84,"settlements":9,"gold":1134,"resettling":1},"4":{"pop":184,"settlements":12,"gold":2006,"resettling":1},"6":{"pop":217,"settlements":14,"gold":4148,"resettling":2},"7":{"pop":208,"settlements":16,"gold":2009,"resettling":4},"8":{"pop":119,"settlements":11,"gold":841,"resettling":0},"9":{"pop":127,"settlements":11,"gold":743,"resettling":0}}} 
[2026-09-15 07:34:02]	[EmigTest] DIALOG #10 "Newcomers in Monte Albán" -> "Let the city settle them" 
[2026-09-15 07:34:16]	[EmigTest] DIALOG #11 "Newcomers in Monte Albán" -> "Let the city settle them" 
[2026-09-15 07:34:37]	[EmigTest] DIALOG #12 "Newcomers in Monte Albán" -> "Let the city settle them" 
[2026-09-15 07:34:52]	[EmigTest] DIALOG #13 "Newcomers in Monte Albán" -> "Let the city settle them" 
[2026-09-15 07:35:13]	[EmigTest] DIALOG #14 "Newcomers in New Orleans" -> "Let the city settle them" 
[2026-09-15 07:35:53]	[EmigTest] DIALOG #15 "Newcomers in Phókaia" -> "Let the city settle them" 
[2026-09-15 07:36:21]	[EmigTest] T n=30 fallbacks=0 {"turn":31,"world":1434,"settlements":105,"topShare":33.3,"minPop":2,"minCity":"Fécamp","negGold":0,"resettling":29,"enclaves":2,"candidacies":1,"counters":{"passes":31,"zeroMovePasses":1,"voluntaryMoves":146,"crisisMoves":76,"crisisInternal":8,"crisisCrossCiv":68,"crossCivMoves":129,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":1,"transitCapped":2,"arrivedIntoCrisis":16,"refugeesQueued":46,"refugeesSettled":20},"civs":{"0":{"pop":477,"settlements":29,"gold":2135,"resettling":0},"2":{"pop":86,"settlements":9,"gold":96,"resettling":1},"4":{"pop":197,"settlements":13,"gold":117,"resettling":16},"6":{"pop":227,"settlements":15,"gold":1498,"resettling":6},"7":{"pop":216,"settlements":16,"gold":2088,"resettling":6},"8":{"pop":114,"settlements":12,"gold":124,"resettling":0},"9":{"pop":117,"settlements":11,"gold":1771,"resettling":0}}} 
[2026-09-15 07:38:07]	[EmigTest] DIALOG #16 "Newcomers in Monte Albán" -> "Let the city settle them" 
[2026-09-15 07:38:19]	[EmigTest] DIALOG #17 "Newcomers in Megiddo" -> "Let the city settle them" 
[2026-09-15 07:38:50]	[EmigTest] DIALOG #18 "Newcomers in Monte Albán" -> "Let the city settle them" 
[2026-09-15 07:38:52]	[EmigTest] T n=40 fallbacks=0 {"turn":41,"world":1490,"settlements":108,"topShare":31.9,"minPop":2,"minCity":"Pliska","negGold":0,"resettling":21,"enclaves":1,"candidacies":2,"counters":{"passes":41,"zeroMovePasses":1,"voluntaryMoves":182,"crisisMoves":92,"crisisInternal":8,"crisisCrossCiv":84,"crossCivMoves":156,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":1,"transitCapped":6,"arrivedIntoCrisis":28,"refugeesQueued":61,"refugeesSettled":41},"civs":{"0":{"pop":475,"settlements":29,"gold":5250,"resettling":0},"2":{"pop":88,"settlements":10,"gold":164,"resettling":1},"4":{"pop":224,"settlements":14,"gold":3010,"resettling":14},"6":{"pop":240,"settlements":16,"gold":1000,"resettling":4},"7":{"pop":221,"settlements":16,"gold":2537,"resettling":2},"8":{"pop":118,"settlements":12,"gold":109,"resettling":0},"9":{"pop":124,"settlements":11,"gold":1652,"resettling":0}}} 
[2026-09-15 07:39:05]	[EmigTest] DIALOG #19 "Newcomers in Megiddo" -> "Let the city settle them" 
[2026-09-15 07:41:02]	[EmigTest] DIALOG #20 "Newcomers in Tollan-Xicocotitlan" -> "Let the city settle them" 
[2026-09-15 07:41:16]	[EmigTest] DIALOG #21 "Newcomers in Megiddo" -> "Let the city settle them" 
[2026-09-15 07:41:29]	[EmigTest] T n=50 fallbacks=0 {"turn":51,"world":1553,"settlements":110,"topShare":30.9,"minPop":2,"minCity":"Nijni-Novgorod","negGold":0,"resettling":27,"enclaves":1,"candidacies":2,"counters":{"passes":51,"zeroMovePasses":1,"voluntaryMoves":215,"crisisMoves":112,"crisisInternal":8,"crisisCrossCiv":104,"crossCivMoves":190,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":1,"transitRazed":1,"transitCapped":6,"arrivedIntoCrisis":39,"refugeesQueued":82,"refugeesSettled":55},"civs":{"0":{"pop":480,"settlements":30,"gold":12832,"resettling":0},"2":{"pop":94,"settlements":11,"gold":90,"resettling":1},"4":{"pop":252,"settlements":14,"gold":1658,"resettling":17},"6":{"pop":262,"settlements":16,"gold":2518,"resettling":3},"7":{"pop":219,"settlements":16,"gold":2393,"resettling":2},"8":{"pop":120,"settlements":12,"gold":323,"resettling":4},"9":{"pop":126,"settlements":11,"gold":2418,"resettling":0}}} 
[2026-09-15 07:42:43]	[EmigTest] DIALOG #22 "Newcomers in Megiddo" -> "Let the city settle them" 
[2026-09-15 07:42:44]	[EmigTest] DIALOG #23 "Newcomers in Geneva" -> "Let the city settle them" 
[2026-09-15 07:43:01]	[EmigTest] DIALOG #24 "Newcomers in Megiddo" -> "Let the city settle them" 
[2026-09-15 07:43:02]	[EmigTest] DIALOG #25 "Newcomers in Phókaia" -> "Let the city settle them" 
[2026-09-15 07:43:20]	[EmigTest] DIALOG #26 "Newcomers in New Orleans" -> "Let the city settle them" 
[2026-09-15 07:44:13]	[EmigTest] DIALOG #27 "Newcomers in New Orleans" -> "Let the city settle them" 
[2026-09-15 07:44:14]	[EmigTest] DIALOG #28 "Newcomers in Tollan-Xicocotitlan" -> "Let the city settle them" 
[2026-09-15 07:44:32]	[EmigTest] DIALOG #29 "Newcomers in New Orleans" -> "Let the city settle them" 
[2026-09-15 07:44:35]	[EmigTest] T n=60 fallbacks=0 {"turn":61,"world":1597,"settlements":111,"topShare":30.4,"minPop":2,"minCity":"Guiyang","negGold":0,"resettling":25,"enclaves":3,"candidacies":3,"counters":{"passes":61,"zeroMovePasses":1,"voluntaryMoves":242,"crisisMoves":128,"crisisInternal":8,"crisisCrossCiv":120,"crossCivMoves":209,"returnMoves":1,"attritionTrapped":0,"attritionFleeing":2,"transitRazed":1,"transitCapped":6,"arrivedIntoCrisis":41,"refugeesQueued":95,"refugeesSettled":66},"civs":{"0":{"pop":486,"settlements":30,"gold":16076,"resettling":0},"2":{"pop":101,"settlements":11,"gold":96,"resettling":1},"4":{"pop":255,"settlements":14,"gold":3871,"resettling":18},"6":{"pop":270,"settlements":16,"gold":3206,"resettling":2},"7":{"pop":222,"settlements":16,"gold":1140,"resettling":2},"8":{"pop":139,"settlements":13,"gold":684,"resettling":2},"9":{"pop":124,"settlements":11,"gold":2128,"resettling":0}}} 
[2026-09-15 07:44:44]	[EmigTest] DIALOG #30 "Newcomers in Baltimore" -> "Let the city settle them" 
[2026-09-15 07:45:02]	[EmigTest] DIALOG #31 "Newcomers in Tollan-Xicocotitlan" -> "Let the city settle them" 
[2026-09-15 07:47:49]	[EmigTest] DIALOG #32 "Newcomers in Tollan-Xicocotitlan" -> "Let the city settle them" 
[2026-09-15 07:47:49]	[EmigTest] EVENT GameAgeEnded turn=68 
[2026-09-15 07:47:49]	[EmigTest] FINAL (age ended) {"turn":68,"world":1618,"settlements":113,"topShare":30.1,"minPop":2,"minCity":"Lundres","negGold":0,"resettling":13,"enclaves":3,"candidacies":1,"counters":{"passes":68,"zeroMovePasses":1,"voluntaryMoves":266,"crisisMoves":156,"crisisInternal":18,"crisisCrossCiv":138,"crossCivMoves":233,"returnMoves":2,"attritionTrapped":0,"attritionFleeing":2,"transitRazed":1,"transitCapped":6,"arrivedIntoCrisis":42,"refugeesQueued":102,"refugeesSettled":81},"civs":{"0":{"pop":487,"settlements":30,"gold":16341,"resettling":0},"2":{"pop":101,"settlements":11,"gold":191,"resettling":1},"4":{"pop":257,"settlements":15,"gold":6563,"resettling":5},"6":{"pop":279,"settlements":16,"gold":3568,"resettling":2},"7":{"pop":223,"settlements":16,"gold":2349,"resettling":2},"8":{"pop":147,"settlements":14,"gold":2033,"resettling":3},"9":{"pop":124,"settlements":11,"gold":2273,"resettling":0}}} 
[2026-09-15 07:47:49]	[EmigTest] SUMMARY control=false turns=67 turn=1->68 world=1368->1618 settlements=95->113 topShare=35.2->30.1 civPopRatio={"0":1.01,"2":1.12,"4":1.37,"6":1.53,"7":1.25,"8":1.24,"9":0.95} maxOneTurnDrop={"pts":4,"city":"Pudanagala","turn":22} minPop=2 negGold=0 resettling=13 enclaves=1->3 counters={"passes":68,"zeroMovePasses":1,"voluntaryMoves":266,"crisisMoves":156,"crisisInternal":18,"crisisCrossCiv":138,"crossCivMoves":233,"returnMoves":2,"attritionTrapped":0,"attritionFleeing":2,"transitRazed":1,"transitCapped":6,"arrivedIntoCrisis":42,"refugeesQueued":102,"refugeesSettled":81} autoplayFallbacks=0 dialogsAnswered=32 
[2026-09-15 07:47:49]	[EmigTest] DONE modtest57 finished 
