[2026-09-15 19:45:41]	[EmigProbe] shell attached 
[2026-09-15 19:49:05]	[EmigTest] CRISIS turn=72 [{"src":"2:327684","owner":2,"siege":false,"viol":5.3,"dis":0,"best":7,"bestPull":17.7,"home":"2:196610","homePull":3.7},{"src":"4:655368","owner":4,"siege":false,"viol":4.6,"dis":0,"best":7,"bestPull":31.6,"home":"4:131073","homePull":8.3}] 
[2026-09-15 19:49:30]	[EmigTest] CRISIS turn=73 [{"src":"9:393221","owner":9,"siege":false,"viol":0.3,"dis":2.9,"best":7,"bestPull":19.7,"home":"9:458758","homePull":7.1},{"src":"2:327684","owner":2,"siege":false,"viol":4.2,"dis":0,"best":7,"bestPull":4,"home":null,"homePull":null},{"src":"4:655368","owner":4,"siege":false,"viol":3.9,"dis":0,"best":7,"bestPull":18.4,"home":"4:131073","homePull":8.4}] 
[2026-09-15 19:49:53]	[EmigTest] CRISIS turn=74 [{"src":"2:327684","owner":2,"siege":false,"viol":3.2,"dis":0,"best":4,"bestPull":1.5,"home":null,"homePull":null},{"src":"4:655368","owner":4,"siege":false,"viol":3.3,"dis":0,"best":7,"bestPull":15.9,"home":"4:131073","homePull":9}] 
[2026-09-15 19:50:17]	[EmigTest] CRISIS turn=75 [{"src":"4:655368","owner":4,"siege":false,"viol":2.8,"dis":0,"best":7,"bestPull":9.5,"home":"4:131073","homePull":8.3},{"src":"0:262147","owner":0,"siege":false,"viol":0.3,"dis":2.5,"best":7,"bestPull":22.1,"home":"0:1769498","homePull":4.8}] 
[2026-09-15 19:50:42]	[EmigTest] CRISIS turn=76 [{"src":"8:327684","owner":8,"siege":false,"viol":0,"dis":2.9,"best":7,"bestPull":23.9,"home":"8:458758","homePull":8.8},{"src":"4:655368","owner":4,"siege":false,"viol":2.3,"dis":0,"best":7,"bestPull":8.2,"home":"4:131073","homePull":7}] 
[2026-09-15 19:52:05]	[EmigTest] CRISIS turn=79 [{"src":"0:1179665","owner":0,"siege":false,"viol":2,"dis":0,"best":6,"bestPull":12.7,"home":"0:1310739","homePull":0.1},{"src":"8:327684","owner":8,"siege":false,"viol":2.4,"dis":0.5,"best":7,"bestPull":26,"home":"8:458758","homePull":6.2},{"src":"0:1900572","owner":0,"siege":false,"viol":0,"dis":4.2,"best":6,"bestPull":23.3,"home":"0:1310739","homePull":6.4}] 
[2026-09-15 19:52:35]	[EmigTest] CRISIS turn=80 [{"src":"7:524295","owner":7,"siege":false,"viol":1,"dis":3.2,"best":7,"bestPull":9.6,"home":"7:393221","homePull":9.6},{"src":"0:1179665","owner":0,"siege":false,"viol":2.1,"dis":0,"best":7,"bestPull":10,"home":"0:1310739","homePull":1.7},{"src":"8:327684","owner":8,"siege":false,"viol":2.8,"dis":0.3,"best":7,"bestPull":26.7,"home":"8:458758","homePull":8.3},{"src":"0:1900572","owner":0,"siege":false,"viol":0,"dis":2.3,"best":7,"bestPull":17.9,"home":"0:1310739","homePull":8.5}] 
[2026-09-15 19:53:01]	[EmigTest] CRISIS turn=81 [{"src":"8:458758","owner":8,"siege":false,"viol":0.3,"dis":3.8,"best":7,"bestPull":3.8,"home":null,"homePull":null},{"src":"8:327684","owner":8,"siege":false,"viol":3.7,"dis":0.1,"best":7,"bestPull":20.3,"home":null,"homePull":null}] 
[2026-09-15 19:53:29]	[EmigTest] CRISIS turn=82 [{"src":"8:458758","owner":8,"siege":false,"viol":0.2,"dis":2.1,"best":9,"bestPull":6.1,"home":null,"homePull":null},{"src":"8:327684","owner":8,"siege":false,"viol":4.5,"dis":0.1,"best":7,"bestPull":16.7,"home":null,"homePull":null},{"src":"0:524295","owner":0,"siege":false,"viol":0,"dis":2.9,"best":7,"bestPull":18.1,"home":"0:1835035","homePull":1.8}] 
[2026-09-15 19:54:02]	[EmigTest] CRISIS turn=83 [{"src":"8:327684","owner":8,"siege":false,"viol":4.1,"dis":0,"best":7,"bestPull":22.3,"home":null,"homePull":null}] 
[2026-09-15 19:54:36]	[EmigTest] CRISIS turn=84 [{"src":"4:196610","owner":4,"siege":false,"viol":0,"dis":2.9,"best":7,"bestPull":15.1,"home":"4:262147","homePull":1.2},{"src":"4:655368","owner":4,"siege":false,"viol":0,"dis":2.9,"best":7,"bestPull":10.1,"home":null,"homePull":null},{"src":"8:327684","owner":8,"siege":false,"viol":3.8,"dis":0,"best":7,"bestPull":28.1,"home":"8:458758","homePull":0.3},{"src":"4:65536","owner":4,"siege":false,"viol":0,"dis":2.9,"best":7,"bestPull":26.1,"home":"4:262147","homePull":11.3}] 
[2026-09-15 19:55:05]	[EmigTest] CRISIS turn=85 [{"src":"8:327684","owner":8,"siege":false,"viol":4.1,"dis":0,"best":7,"bestPull":19.1,"home":"8:458758","homePull":1.8}] 
[2026-09-15 19:55:37]	[EmigTest] CRISIS turn=86 [{"src":"8:327684","owner":8,"siege":false,"viol":4.7,"dis":3.2,"best":7,"bestPull":25.2,"home":"8:458758","homePull":2.6}] 
[2026-09-15 19:56:03]	[EmigTest] CRISIS turn=87 [{"src":"0:655369","owner":0,"siege":false,"viol":0,"dis":2.5,"best":4,"bestPull":7.8,"home":"0:1835035","homePull":0.4},{"src":"8:327684","owner":8,"siege":false,"viol":5.8,"dis":1.8,"best":7,"bestPull":15,"home":"8:458758","homePull":7.1}] 
[2026-09-15 19:56:25]	[EmigTest] CRISIS turn=88 [{"src":"4:655368","owner":4,"siege":false,"viol":0,"dis":3.1,"best":2,"bestPull":6.3,"home":null,"homePull":null},{"src":"4:196610","owner":4,"siege":false,"viol":0,"dis":3.1,"best":2,"bestPull":10,"home":"4:262147","homePull":6.7},{"src":"4:65536","owner":4,"siege":false,"viol":0,"dis":3.1,"best":2,"bestPull":15.8,"home":"4:262147","homePull":10.7},{"src":"8:327684","owner":8,"siege":false,"viol":5.7,"dis":1,"best":7,"bestPull":14.9,"home":"8:458758","homePull":2.9}] 
[2026-09-15 19:56:51]	[EmigTest] CRISIS turn=89 [{"src":"0:917517","owner":0,"siege":false,"viol":1,"dis":4.9,"best":4,"bestPull":15.5,"home":"0:1572887","homePull":6.9},{"src":"8:327684","owner":8,"siege":false,"viol":5.7,"dis":0.5,"best":7,"bestPull":12.4,"home":null,"homePull":null}] 
[2026-09-15 19:57:14]	[EmigTest] CRISIS turn=90 [{"src":"7:655369","owner":7,"siege":false,"viol":0.3,"dis":2.9,"best":8,"bestPull":3.6,"home":null,"homePull":null},{"src":"8:196610","owner":8,"siege":false,"viol":1.1,"dis":2.9,"best":7,"bestPull":8.7,"home":"8:458758","homePull":6.7},{"src":"0:917517","owner":0,"siege":false,"viol":1.2,"dis":2.7,"best":4,"bestPull":14.4,"home":"0:1572887","homePull":10.7},{"src":"8:327684","owner":8,"siege":false,"viol":5.7,"dis":0.3,"best":8,"bestPull":7.6,"home":"8:458758","homePull":7.6}] 
[2026-09-15 19:57:42]	[EmigTest] CRISIS turn=91 [{"src":"4:655368","owner":4,"siege":false,"viol":0,"dis":3.2,"best":6,"bestPull":9.5,"home":"4:262147","homePull":6.1},{"src":"4:65536","owner":4,"siege":false,"viol":0,"dis":3.2,"best":4,"bestPull":15.3,"home":"4:262147","homePull":15.3},{"src":"8:327684","owner":8,"siege":false,"viol":5.6,"dis":0.2,"best":7,"bestPull":10.1,"home":"8:458758","homePull":8.4},{"src":"4:196610","owner":4,"siege":false,"viol":0,"dis":3.2,"best":6,"bestPull":17.3,"home":"4:262147","homePull":16.1}] 
[2026-09-15 19:57:42]	[EmigTest] SUMMARY (turns) turns=25 {"crisisSources":67,"withDomestic":48,"domesticIsBest":3,"foreignBest":63,"noDestination":1} foreignMinusHomePull p10/p50/p90=[2,12.3,23.3] samples=45 fallbacks=25 
[2026-09-15 19:57:42]	[EmigTest] DONE modtest82 finished 
