[2026-09-15 16:54:05]	[EmigProbe] shell attached 
[2026-09-15 16:54:54]	[EmigTest] D infected=[] 
[2026-09-15 16:54:57]	[EmigTest] D forced plague on St. Petersburg plot=5254 addPlotEffect=null hasPlotEffect=true effects=[{"effectType":-1988535693,"durationDecay":true,"unoccupiedDecay":false,"duration":1,"owner":-1,"onlyVisibleToOwner":false}] isInfected=false 
[2026-09-15 16:54:57]	[EmigTest] N cross {"total":76,"getYieldDiffersFromNet":0,"unhappy":[{"city":"Lihu'e","happy":-8,"FOOD":[30,30],"PROD":[9.6,9.6],"GOLD":[34,34],"SCIE":[3,3],"CULT":[0.6,0.6]},{"city":"Leeds","happy":-17.6484375,"FOOD":[25,25],"PROD":[4.4,4.4],"GOLD":[-1.5,-1.5],"SCIE":[3,3],"CULT":[3.6,3.6]},{"city":"‘Ewa","happy":-4,"FOOD":[37,37],"PROD":[9.6,9.6],"GOLD":[26.9,26.9],"SCIE":[9.6,9.6],"CULT":[1.6,1.6]},{"city":"Birmingham","happy":-0.6640625,"FOOD":[26,26],"PROD":[36.7,36.7],"GOLD":[57.3,57.3],"SCIE":[7.7,7.7],"CULT":[17.4,17.4]},{"city":"Glasgow","happy":-10.5,"FOOD":[38,38],"PROD":[9.5,9.5],"GOLD":[15.3,15.3],"SCIE":[1.9,1.9],"CULT":[4.8,4.8]},{"city":"Tollan-Xicocotitlan","happy":-7,"FOOD":[21,21],"PROD":[5.9,5.9],"GOLD":[22,22],"SCIE":[3.9,3.9],"CULT":[0,0]}]} 
[2026-09-15 16:54:57]	[EmigTest] N before Megiddo {"happy":1,"FOOD":[32,32],"PROD":[25,25],"GOLD":[53,53],"SCIE":[4,4],"CULT":[1,1]} building={"id":{"owner":0,"id":524295,"type":2},"type":"BUILDING_CITY_HALL","own":["YIELD_FOOD:6","YIELD_HAPPINESS:6"]} control London {"happy":31.0078125,"FOOD":[58,58],"PROD":[172,172],"GOLD":[88.5,88.5],"SCIE":[41,41],"CULT":[114.4,114.4]} 
[2026-09-15 16:55:01]	[EmigTest] N +4s Megiddo {"happy":-5,"FOOD":[20,20],"PROD":[14.3,14.3],"GOLD":[30.2,30.2],"SCIE":[1.5,1.5],"CULT":[0.8,0.8]} control {"happy":31.0078125,"FOOD":[58,58],"PROD":[172,172],"GOLD":[88.5,88.5],"SCIE":[41,41],"CULT":[114.4,114.4]} 
[2026-09-15 16:55:42]	[EmigTest] ENDTURN held t66 attempt 1 blocker=NOTIFICATION_CHOOSE_CITY_PRODUCTION 
[2026-09-15 16:56:06]	[EmigTest] T {"turn":67,"endedBy":"manual","infected":0,"plague":{"city":"St. Petersburg","isInfected":false,"has":false},"n":{"city":"Megiddo","happy":-5,"FOOD":[20,20],"PROD":[14.3,14.3],"GOLD":[30.2,30.2],"SCIE":[1.5,1.5],"CULT":[0.8,0.8]},"aiEmig":[],"economics":true,"slottedNow":false} 
[2026-09-15 16:56:28]	[EmigTest] T {"turn":68,"endedBy":"manual","infected":0,"plague":{"city":"St. Petersburg","isInfected":false,"has":false},"n":{"city":"Megiddo","happy":-5,"FOOD":[20,20],"PROD":[14.3,14.3],"GOLD":[30.2,30.2],"SCIE":[1.5,1.5],"CULT":[0.8,0.8]},"aiEmig":[],"economics":true,"slottedNow":false} 
[2026-09-15 16:56:44]	[EmigTest] T {"turn":69,"endedBy":"manual","infected":0,"plague":{"city":"St. Petersburg","isInfected":false,"has":false},"n":{"city":"Megiddo","happy":-5,"FOOD":[20,20],"PROD":[14.3,14.3],"GOLD":[30.2,30.2],"SCIE":[1.5,1.5],"CULT":[0.8,0.8]},"aiEmig":[],"economics":true,"slottedNow":false} 
[2026-09-15 16:57:11]	[EmigTest] T {"turn":70,"endedBy":"manual","infected":0,"plague":{"city":"St. Petersburg","isInfected":false,"has":false},"n":{"city":"Megiddo","happy":-5,"FOOD":[20,20],"PROD":[15.8,15.8],"GOLD":[31.3,31.3],"SCIE":[1.5,1.5],"CULT":[0.8,0.8]},"aiEmig":[],"economics":true,"slottedNow":false} 
[2026-09-15 16:57:37]	[EmigTest] T {"turn":71,"endedBy":"manual","infected":0,"plague":{"city":"St. Petersburg","isInfected":false,"has":false},"n":{"city":"Megiddo","happy":-5,"FOOD":[20,20],"PROD":[15.8,15.8],"GOLD":[31.3,31.3],"SCIE":[1.5,1.5],"CULT":[0.8,0.8]},"aiEmig":[],"economics":true,"slottedNow":false} 
[2026-09-15 16:58:19]	[EmigTest] ENDTURN held t71 attempt 1 blocker=NOTIFICATION_CHOOSE_CITY_PRODUCTION 
[2026-09-15 16:58:46]	[EmigTest] T {"turn":72,"endedBy":"manual","infected":0,"plague":{"city":"St. Petersburg","isInfected":false,"has":false},"n":{"city":"Megiddo","happy":-5,"FOOD":[20,20],"PROD":[15.8,15.8],"GOLD":[31.3,31.3],"SCIE":[1.5,1.5],"CULT":[0.8,0.8]},"aiEmig":[],"economics":true,"slottedNow":false} 
[2026-09-15 16:59:12]	[EmigTest] T {"turn":73,"endedBy":"manual","infected":0,"plague":{"city":"St. Petersburg","isInfected":false,"has":false},"n":{"city":"Megiddo","happy":-5,"FOOD":[20,20],"PROD":[15.8,15.8],"GOLD":[31.3,31.3],"SCIE":[1.5,1.5],"CULT":[0.8,0.8]},"aiEmig":[],"economics":true,"slottedNow":false} 
[2026-09-15 16:59:39]	[EmigTest] T {"turn":74,"endedBy":"manual","infected":0,"plague":{"city":"St. Petersburg","isInfected":false,"has":false},"n":{"city":"Megiddo","happy":-5,"FOOD":[20,20],"PROD":[15.8,15.8],"GOLD":[31.3,31.3],"SCIE":[1.5,1.5],"CULT":[0.8,0.8]},"aiEmig":[],"economics":true,"slottedNow":false} 
[2026-09-15 17:00:05]	[EmigTest] T {"turn":75,"endedBy":"manual","infected":0,"plague":{"city":"St. Petersburg","isInfected":false,"has":false},"n":{"city":"Megiddo","happy":-5,"FOOD":[20,20],"PROD":[15.8,15.8],"GOLD":[31.3,31.3],"SCIE":[1.5,1.5],"CULT":[0.8,0.8]},"aiEmig":[],"economics":true,"slottedNow":false} 
[2026-09-15 17:00:32]	[EmigTest] T {"turn":76,"endedBy":"manual","infected":0,"plague":{"city":"St. Petersburg","isInfected":false,"has":false},"n":{"city":"Megiddo","happy":-5,"FOOD":[20,20],"PROD":[15.8,15.8],"GOLD":[31.3,31.3],"SCIE":[1.5,1.5],"CULT":[0.8,0.8]},"aiEmig":[],"economics":true,"slottedNow":false} 
[2026-09-15 17:01:13]	[EmigTest] T {"turn":77,"endedBy":"manual","infected":0,"plague":{"city":"St. Petersburg","isInfected":false,"has":false},"n":{"city":"Megiddo","happy":-5,"FOOD":[20,20],"PROD":[15.8,15.8],"GOLD":[31.3,31.3],"SCIE":[1.5,1.5],"CULT":[0.8,0.8]},"aiEmig":[],"economics":true,"slottedNow":false} 
[2026-09-15 17:01:47]	[EmigTest] T {"turn":78,"endedBy":"manual","infected":0,"plague":{"city":"St. Petersburg","isInfected":false,"has":false},"n":{"city":"Megiddo","happy":-5,"FOOD":[20,20],"PROD":[15.8,15.8],"GOLD":[31.3,31.3],"SCIE":[1.5,1.5],"CULT":[0.8,0.8]},"aiEmig":[],"economics":true,"slottedNow":false} 
[2026-09-15 17:02:14]	[EmigTest] T {"turn":79,"endedBy":"manual","infected":0,"plague":{"city":"St. Petersburg","isInfected":false,"has":false},"n":{"city":"Megiddo","happy":-5,"FOOD":[20,20],"PROD":[15.8,15.8],"GOLD":[31.3,31.3],"SCIE":[1.5,1.5],"CULT":[0.8,0.8]},"aiEmig":[],"economics":true,"slottedNow":false} 
[2026-09-15 17:02:35]	[EmigTest] T {"turn":80,"endedBy":"manual","infected":0,"plague":{"city":"St. Petersburg","isInfected":false,"has":false},"n":{"city":"Megiddo","happy":-5,"FOOD":[20,20],"PROD":[15.8,15.8],"GOLD":[31.3,31.3],"SCIE":[1.5,1.5],"CULT":[0.8,0.8]},"aiEmig":[],"economics":true,"slottedNow":false} 
[2026-09-15 17:02:35]	[EmigTest] EVENTS ["PE+ t66 {\"location\":{\"x\":68,\"y\":47},\"effectType\":1104893631,\"floodConnectivity\":5}","PE+ t66 {\"location\":{\"x\":66,\"y\":47},\"effectType\":1104893631,\"floodConnectivity\":36}","RE t67 {\"eventID\":-1,\"eventType\":2057870405,\"severity\":0,\"mitigationLevel\":0,\"location\":{\"x\":37,\"y\":44}}","TC t68 {\"player\":4,\"tradition\":1930630288}","PE+ t69 {\"location\":{\"x\":78,\"y\":31},\"effectType\":-614847896,\"floodConnectivity\":52}","PE+ t69 {\"location\":{\"x\":79,\"y\":30},\"effectType\":-614847896,\"floodConnectivity\":21}","PE+ t69 {\"location\":{\"x\":80,\"y\":30},\"effectType\":-614847896,\"floodConnectivity\":20}","PE+ t69 {\"location\":{\"x\":81,\"y\":30},\"effectType\":-614847896,\"floodConnectivity\":12}","PE+ t69 {\"location\":{\"x\":81,\"y\":31},\"effectType\":-614847896,\"floodConnectivity\":19}","PE+ t69 {\"location\":{\"x\":82,\"y\":31},\"effectType\":-614847896,\"floodConnectivity\":20}","PE+ t69 {\"location\":{\"x\":83,\"y\":31},\
[2026-09-15 17:02:35]	[EmigTest] VERDICT policyRowsLoaded=["TRADITION_EMIG_OPEN_BORDERS_EXPLORATION","TRADITION_EMIG_CLOSED_BORDERS_EXPLORATION","TRADITION_EMIG_TALENT_EXPLORATION","TRADITION_EMIG_CULTPULL_EXPLORATION","TRADITION_EMIG_TRADEPULL_EXPLORATION","TRADITION_EMIG_ASYLUM_EXPLORATION"] slotted=false stance={"stance":"none","openness":1} influenceBeforeAfter=[-15.63671875,null,-11.79296875] infectedNow=0 autoplayTurns=0 
[2026-09-15 17:02:35]	[EmigTest] DONE modtest70 finished 
