[2026-09-14 11:21:10]	[EmigProbe] shell attached 
[2026-09-14 11:22:18]	[EmigTest] REFUGEE body lineHeight=NaN lines~? font=1.11111rem markup="<p cohinline=\"\"><fxs-font-icon data-icon-id=\"YIELD_POPULATION\" data-icon-context=\"icon\"><img style=\"height: 1.2em; width: 1.2em; vertical-align: middle; position: relative; top: -0.1em;\" src=\"blp:fi_Yield_Population_64\"></fxs-font-icon> <b>NEWCOMERS</b></p><p cohinline=\"\"></p><p cohinline=\"\">A population point of migrants has arrived in Bristol and is</p><p cohinline=\"\">waiting to be settled. Where should they live?</p>" 
[2026-09-14 11:22:18]	[EmigTest] REFUGEE header="Newcomers in Bristol" buttons=[] 
[2026-09-14 11:22:18]	[EmigTest] SHOT popup-REFUGEE 
[2026-09-14 11:22:39]	[EmigTest] dismissed /away|turn them/i remainingDialogs=1 
[2026-09-14 11:22:39]	[EmigTest] ENCLAVE view title="The Mexican Enclave" eyebrow="Cultural Enclave" choices=["Embrace their culture","Join their festivals","Let them be"] quote="\"El solitario mexicano ama las fiestas y las reuniones públicas. (The solitary Mexican loves fiestas and public gatherin" 
[2026-09-14 11:22:41]	[EmigTest] ENCLAVE frames 0:{"wrap":[1171,720,538,361],"op":"1","tf":"","hdr":[1200,748,481,63],"body":[1200,812,481,94],"btns":[]} | 50:{"wrap":[1171,720,538,361],"op":"1","tf":"","hdr":[1200,748,481,63],"body":[1200,812,481,94],"btns":[]} | 100:{"wrap":[1171,720,538,361],"op":"1","tf":"","hdr":[1200,748,481,63],"body":[1200,812,481,94],"btns":[]} | 200:{"wrap":[0,0,0,0],"op":"1","tf":"","hdr":[0,0,0,0],"body":[0,0,0,0],"btns":[]} | 400:{"wrap":[0,0,0,0],"op":"1","tf":"","hdr":[0,0,0,0],"body":[0,0,0,0],"btns":[]} | 800:{"wrap":[0,0,0,0],"op":"1","tf":"","hdr":[0,0,0,0],"body":[0,0,0,0],"btns":[]} | 1500:{"wrap":[0,0,0,0],"op":"1","tf":"","hdr":[0,0,0,0],"body":[0,0,0,0],"btns":[]} 
[2026-09-14 11:22:41]	[EmigTest] ENCLAVE classes root=screen-dialog-box fullscreen trigger-nav-help animate-out-top wrap=screen-dialog-box__dialog-wrapper relative flex flex-col max-w-full max-h-full pointer-events-auto p-8 img-modal-frame body=font-body text-base text-center py-3\.5 pointer-events-auto dialogs=1 
[2026-09-14 11:22:41]	[EmigTest] ENCLAVE body lineHeight=NaN lines~? font=16px markup="<p cohinline=\"\"><fxs-font-icon data-icon-id=\"YIELD_POPULATION\" data-icon-context=\"icon\"><img style=\"height: 1.2em; width: 1.2em; vertical-align: middle; position: relative; top: -0.1em;\" src=\"blp:fi_Yield_Population_64\"></fxs-font-icon> <b>NEWCOMERS</b></p><p cohinline=\"\"></p><p cohinline=\"\">A population point of migrants has arrived in Bristol and is</p><p cohinline=\"\">waiting to be settled. Where should they live?</p>" 
[2026-09-14 11:22:41]	[EmigTest] ENCLAVE header="Newcomers in Bristol" buttons=[] 
[2026-09-14 11:22:41]	[EmigTest] SHOT popup-ENCLAVE 
[2026-09-14 11:23:02]	[EmigTest] dismissed /let them be|ignore|not now/i remainingDialogs=1 
[2026-09-14 11:23:02]	[EmigTest] DONE modtest30 finished 
