[2026-09-13 06:45:34]	[EmigProbe] shell attached 
[2026-09-13 06:47:03]	[EmigTest] T4 Abbasid Lāhainā candidates=["IMPROVEMENT_THING","IMPROVEMENT_JINJA_LAND","IMPROVEMENT_VILLAGE"] placed={"type":"IMPROVEMENT_THING","plot":2004,"enclave":"IMPROVEMENT_EMIG_ENCLAVE_ABBASID_A"} standing=true plotNow=["IMPROVEMENT_THING"] yields=[["YIELD_FOOD",2],["YIELD_PRODUCTION",1],["YIELD_CULTURE",3],["YIELD_HAPPINESS",5]] 
[2026-09-13 06:47:10]	[EmigTest] T5 Aksum London candidates=["IMPROVEMENT_HAWELT","IMPROVEMENT_CARAVANSERAI","IMPROVEMENT_ORTOO","IMPROVEMENT_GAMA","IMPROVEMENT_PAIRIDAEZA","IMPROVEMENT_MEGALITH","IMPROVEMENT_VILLAGE"] placed={"type":"IMPROVEMENT_HAWELT","plot":3452,"enclave":"IMPROVEMENT_EMIG_ENCLAVE_AKSUM_A","replaced":"IMPROVEMENT_PLANTATION"} standing=true plotNow=["IMPROVEMENT_HAWELT"] yields=[["YIELD_FOOD",3],["YIELD_PRODUCTION",2],["YIELD_GOLD",2],["YIELD_SCIENCE",2],["YIELD_CULTURE",2],["YIELD_HAPPINESS",1]] 
[2026-09-13 06:47:10]	[EmigTest] EXCLUSION T1 Goryeo plot 2874 inDepartureList=false (expect false) 
[2026-09-13 06:47:10]	[EmigTest] EXCLUSION T2 Rome plot 4290 inDepartureList=false (expect false) 
[2026-09-13 06:47:10]	[EmigTest] EXCLUSION T3 Mughal plot 1908 inDepartureList=false (expect false) 
[2026-09-13 06:47:10]	[EmigTest] EXCLUSION T4 Abbasid plot 2004 inDepartureList=false (expect false) 
[2026-09-13 06:47:10]	[EmigTest] EXCLUSION T5 Aksum plot 3452 inDepartureList=false (expect false) 
[2026-09-13 06:47:10]	[EmigTest] RECORDS 5 enclaveTypes=["IMPROVEMENT_EMIG_ENCLAVE_GORYEO_A","IMPROVEMENT_EMIG_ENCLAVE_ROME_A","IMPROVEMENT_EMIG_ENCLAVE_MUGHAL_A","IMPROVEMENT_EMIG_ENCLAVE_ABBASID_A","IMPROVEMENT_EMIG_ENCLAVE_AKSUM_A"] 
[2026-09-13 06:47:10]	[EmigTest] ACTIONS done; ending 2 turns 
[2026-09-13 06:47:35]	[EmigTest] TURN activated n=2 turn=67 ALIVE 
[2026-09-13 06:47:39]	[EmigTest] TURN+1 T1 Goryeo plot 2874 standing=false now=["WONDER_EL_ESCORIAL"] yields=[] 
[2026-09-13 06:47:39]	[EmigTest] TURN+1 T2 Rome plot 4290 standing=true now=["IMPROVEMENT_HIDDEN_FORTRESS"] yields=[["YIELD_FOOD",1],["YIELD_PRODUCTION",6],["YIELD_HAPPINESS",1]] 
[2026-09-13 06:47:39]	[EmigTest] TURN+1 T3 Mughal plot 1908 standing=true now=["IMPROVEMENT_GAMA"] yields=[["YIELD_FOOD",1],["YIELD_PRODUCTION",3],["YIELD_GOLD",1],["YIELD_CULTURE",3],["YIELD_HAPPINESS",1]] 
[2026-09-13 06:47:39]	[EmigTest] TURN+1 T4 Abbasid plot 2004 standing=true now=["IMPROVEMENT_THING"] yields=[["YIELD_FOOD",2],["YIELD_PRODUCTION",1],["YIELD_CULTURE",3],["YIELD_HAPPINESS",5]] 
[2026-09-13 06:47:39]	[EmigTest] TURN+1 T5 Aksum plot 3452 standing=true now=["IMPROVEMENT_HAWELT"] yields=[["YIELD_FOOD",3],["YIELD_PRODUCTION",2],["YIELD_GOLD",2],["YIELD_SCIENCE",2],["YIELD_CULTURE",2],["YIELD_HAPPINESS",1]] 
[2026-09-13 06:48:02]	[EmigTest] TURN activated n=3 turn=68 ALIVE 
[2026-09-13 06:48:06]	[EmigTest] TURN+2 T1 Goryeo plot 2874 standing=false now=["WONDER_EL_ESCORIAL"] yields=[] 
[2026-09-13 06:48:06]	[EmigTest] TURN+2 T2 Rome plot 4290 standing=true now=["IMPROVEMENT_HIDDEN_FORTRESS"] yields=[["YIELD_FOOD",1],["YIELD_PRODUCTION",6],["YIELD_HAPPINESS",1]] 
[2026-09-13 06:48:06]	[EmigTest] TURN+2 T3 Mughal plot 1908 standing=true now=["IMPROVEMENT_GAMA"] yields=[["YIELD_FOOD",1],["YIELD_PRODUCTION",3],["YIELD_GOLD",1],["YIELD_CULTURE",3],["YIELD_HAPPINESS",1]] 
[2026-09-13 06:48:06]	[EmigTest] TURN+2 T4 Abbasid plot 2004 standing=true now=["IMPROVEMENT_THING"] yields=[["YIELD_FOOD",2],["YIELD_PRODUCTION",1],["YIELD_CULTURE",3],["YIELD_HAPPINESS",5]] 
[2026-09-13 06:48:06]	[EmigTest] TURN+2 T5 Aksum plot 3452 standing=true now=["IMPROVEMENT_HAWELT"] yields=[["YIELD_FOOD",3],["YIELD_PRODUCTION",2],["YIELD_GOLD",2],["YIELD_SCIENCE",2],["YIELD_CULTURE",2],["YIELD_HAPPINESS",1]] 
[2026-09-13 06:48:06]	[EmigTest] DONE modtest11 finished 
