[2026-09-14 11:02:05]	[EmigProbe] shell attached 
[2026-09-14 11:03:02]	[EmigTest] REFUGEE frames 0:{"wrap":[1154,674,572,415],"op":"1","tf":"","hdr":[1182,701,516,61],"body":null,"btns":[[1313,942,243,40],[1299,982,283,40],[1327,1021,237,40]]} | 50:{"wrap":[1144,683,591,430],"op":"1","tf":"","hdr":[1173,712,534,63],"body":null,"btns":[[1309,960,252,41],[1294,1001,292,41],[1323,1043,245,41]]} | 100:{"wrap":[1143,684,594,431],"op":"1","tf":"","hdr":[1172,713,536,63],"body":null,"btns":[[1308,963,253,41],[1293,1004,294,41],[1322,1045,246,41]]} | 200:{"wrap":[1143,684,594,431],"op":"1","tf":"","hdr":[1172,713,536,63],"body":null,"btns":[[1308,963,253,41],[1293,1004,294,41],[1322,1046,246,41]]} | 400:{"wrap":[1143,684,594,431],"op":"1","tf":"","hdr":[1172,713,536,63],"body":null,"btns":[[1308,963,253,41],[1293,1004,294,41],[1322,1046,246,41]]} | 800:{"wrap":[1143,684,594,431],"op":"1","tf":"","hdr":[1172,713,536,63],"body":null,"btns":[[1308,963,253,41],[1293,1004,294,41],[1322,1046,246,41]]} | 1500:{"wrap":[1143,684,594,431],"op":"1","tf":"","hdr":[1172,713,5
[2026-09-14 11:03:02]	[EmigTest] REFUGEE classes root=screen-dialog-box fullscreen animate-in-top trigger-nav-help wrap=screen-dialog-box__dialog-wrapper relative flex flex-col max-w-full max-h-full pointer-events-auto p-8 img-modal-frame body=ERR:TypeError: Cannot read properties of null (reading 'className') dialogs=1 
[2026-09-14 11:03:02]	[EmigTest] REFUGEE body lineHeight=NaN lines~? font=null markup="ERR:TypeError: Cannot read properties of null (reading 'innerHTML')" 
[2026-09-14 11:03:02]	[EmigTest] REFUGEE header="Refugees at the Border" buttons=["Welcome them in","Settle the frontier","Turn them away"] 
[2026-09-14 11:03:02]	[EmigTest] SHOT popup-REFUGEE 
[2026-09-14 11:03:13]	[EmigTest] dismissed /away|turn them/i remainingDialogs=0 
[2026-09-14 11:03:13]	[EmigTest] ENCLAVE view title="The Mexican Enclave" eyebrow="Cultural Enclave" choices=["Embrace their culture","Join their festivals","Let them be"] quote="\"El solitario mexicano ama las fiestas y las reuniones públicas. (The solitary Mexican loves fiestas and public gatherin" 
[2026-09-14 11:03:15]	[EmigTest] ENCLAVE frames 0:{"wrap":[1134,672,613,452],"op":"1","tf":"","hdr":[1162,700,555,63],"body":null,"btns":[[1270,972,330,41],[1294,1013,293,41],[1338,1054,215,41]]} | 50:{"wrap":[1132,673,615,454],"op":"1","tf":"","hdr":[1161,701,557,63],"body":null,"btns":[[1269,974,331,41],[1293,1015,294,41],[1337,1057,216,41]]} | 100:{"wrap":[1132,673,615,454],"op":"1","tf":"","hdr":[1161,702,558,63],"body":null,"btns":[[1269,974,331,41],[1293,1016,294,41],[1337,1057,216,41]]} | 200:{"wrap":[1132,673,615,454],"op":"1","tf":"","hdr":[1161,702,558,63],"body":null,"btns":[[1269,974,331,41],[1293,1016,294,41],[1337,1057,216,41]]} | 400:{"wrap":[1132,673,615,454],"op":"1","tf":"","hdr":[1161,702,558,63],"body":null,"btns":[[1269,974,331,41],[1293,1016,294,41],[1337,1057,216,41]]} | 800:{"wrap":[1132,673,615,454],"op":"1","tf":"","hdr":[1161,702,558,63],"body":null,"btns":[[1269,974,331,41],[1293,1016,294,41],[1337,1057,216,41]]} | 1500:{"wrap":[1132,673,615,454],"op":"1","tf":"","hdr":[1161,702,
[2026-09-14 11:03:15]	[EmigTest] ENCLAVE classes root=screen-dialog-box fullscreen animate-in-top trigger-nav-help wrap=screen-dialog-box__dialog-wrapper relative flex flex-col max-w-full max-h-full pointer-events-auto p-8 img-modal-frame body=ERR:TypeError: Cannot read properties of null (reading 'className') dialogs=1 
[2026-09-14 11:03:15]	[EmigTest] ENCLAVE body lineHeight=NaN lines~? font=null markup="ERR:TypeError: Cannot read properties of null (reading 'innerHTML')" 
[2026-09-14 11:03:15]	[EmigTest] ENCLAVE header="The Mexican Enclave" buttons=["Embrace their culture","Join their festivals","Let them be"] 
[2026-09-14 11:03:15]	[EmigTest] SHOT popup-ENCLAVE 
[2026-09-14 11:03:24]	[EmigTest] DONE modtest29 finished 
