[2026-09-18 11:42:39]	[EmigProbe] shell attached 
[2026-09-18 11:45:38]	[EmigTest] POPUP dismissing screen-tech-civic-complete 
[2026-09-18 11:45:49]	[EmigTest] ENDTURN blocked (442844772), one Autoplay turn 
[2026-09-18 11:45:58]	[EmigTest] TURN activated n=4 turn=76 activeLens=emig-ethnicity-lens 
[2026-09-18 11:46:06]	[EmigTest] ITEM2 after turn 4 detectorsWithMarker=0 [] transit=14 transitWithMix=14 transitCarryingMarker=5 sample=[{"mix":{"1":0.5,"7":0.5},"src":"17,27","dest":"14,4"},{"mix":{"1":0.5,"7":0.5},"src":"30,10","dest":"14,4"}] 
[2026-09-18 11:46:06]	[EmigTest] POPUP dismissing screen-natural-disaster-placard 
[2026-09-18 11:46:17]	[EmigTest] ENDTURN blocked (442844772), one Autoplay turn 
[2026-09-18 11:46:25]	[EmigTest] TURN activated n=5 turn=77 activeLens=fxs-default-lens 
[2026-09-18 11:46:33]	[EmigTest] ITEM2 after turn 5 detectorsWithMarker=1 ["Tula:4.0%"] transit=12 transitWithMix=12 transitCarryingMarker=3 sample=[{"mix":{"1":0.49624999999999997,"8":0.50375},"src":"26,42","dest":"13,24"},{"mix":{"0":0.5299671499399039,"1":0.47003285006009615},"src":"93,26","dest":"13,24"}] 
[2026-09-18 11:46:33]	[EmigTest] ITEM2 final detectorsWithMarker=1 ["Tula:4.0%"] transit=12 transitWithMix=12 transitCarryingMarker=3 sample=[{"mix":{"1":0.49624999999999997,"8":0.50375},"src":"26,42","dest":"13,24"},{"mix":{"0":0.5299671499399039,"1":0.47003285006009615},"src":"93,26","dest":"13,24"}] 
[2026-09-18 11:46:33]	[EmigTest] VERDICT item2 PASS 1 detector(s) now hold the marker people 
[2026-09-18 11:46:33]	[EmigTest] ITEM2 detector Tula comp=["2:96.0","1:4.0"] 
[2026-09-18 11:46:50]	[EmigTest] HOVER item2 Tula tile=59,49 "(no panel)" 
[2026-09-18 11:46:50]	[EmigTest] SHOT item2-detector 
[2026-09-18 11:46:59]	[EmigTest] DONE modtest149 finished 
