[2026-09-15 09:17:59]	[EmigProbe] shell attached 
[2026-09-15 09:45:14]	[EmigTest] T n=60 fallbacks=60 {"turn":126,"world":1296,"settlements":91,"topShare":37.5,"minPop":2,"minCity":"Nanchang","negGold":0,"resettling":0,"enclaves":0,"candidacies":0,"counters":{"passes":0,"zeroMovePasses":0,"voluntaryMoves":0,"crisisMoves":0,"crisisInternal":0,"crisisCrossCiv":0,"crossCivMoves":0,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":0,"refugeesSettled":0},"civs":{"0":{"pop":486,"settlements":29,"gold":40242,"resettling":0},"2":{"pop":109,"settlements":9,"gold":285,"resettling":0},"4":{"pop":168,"settlements":10,"gold":1166,"resettling":0},"6":{"pop":152,"settlements":11,"gold":4683,"resettling":0},"7":{"pop":143,"settlements":14,"gold":425,"resettling":0},"8":{"pop":131,"settlements":9,"gold":920,"resettling":0},"9":{"pop":107,"settlements":9,"gold":834,"resettling":0}}} 
[2026-09-15 09:49:33]	[EmigTest] modtest58 attached control=true 
[2026-09-15 09:49:48]	[EmigTest] START control=true {"turn":1,"world":1392,"settlements":95,"topShare":37.7,"minPop":2,"minCity":"Uraiyuir","negGold":0,"resettling":0,"enclaves":0,"candidacies":0,"counters":{"passes":1,"zeroMovePasses":0,"voluntaryMoves":0,"crisisMoves":21,"crisisInternal":2,"crisisCrossCiv":19,"crossCivMoves":19,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":0,"refugeesSettled":0},"civs":{"0":{"pop":525,"settlements":29,"gold":8497,"resettling":0},"2":{"pop":115,"settlements":9,"gold":782,"resettling":0},"4":{"pop":180,"settlements":11,"gold":2233,"resettling":0},"6":{"pop":168,"settlements":12,"gold":4429,"resettling":0},"7":{"pop":150,"settlements":14,"gold":1423,"resettling":0},"8":{"pop":132,"settlements":10,"gold":551,"resettling":0},"9":{"pop":122,"settlements":10,"gold":299,"resettling":0}}} 
[2026-09-15 09:52:19]	[EmigTest] T n=10 fallbacks=0 {"turn":11,"world":1399,"settlements":95,"topShare":37.7,"minPop":2,"minCity":"Uraiyuir","negGold":0,"resettling":0,"enclaves":0,"candidacies":0,"counters":{"passes":1,"zeroMovePasses":0,"voluntaryMoves":0,"crisisMoves":21,"crisisInternal":2,"crisisCrossCiv":19,"crossCivMoves":19,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":0,"refugeesSettled":0},"civs":{"0":{"pop":527,"settlements":29,"gold":3764,"resettling":0},"2":{"pop":113,"settlements":9,"gold":52,"resettling":0},"4":{"pop":181,"settlements":11,"gold":1328,"resettling":0},"6":{"pop":170,"settlements":12,"gold":352,"resettling":0},"7":{"pop":151,"settlements":14,"gold":1943,"resettling":0},"8":{"pop":133,"settlements":10,"gold":498,"resettling":0},"9":{"pop":124,"settlements":10,"gold":258,"resettling":0}}} 
[2026-09-15 09:55:06]	[EmigTest] T n=20 fallbacks=0 {"turn":21,"world":1441,"settlements":102,"topShare":36.9,"minPop":2,"minCity":"Cleveland","negGold":0,"resettling":0,"enclaves":0,"candidacies":0,"counters":{"passes":1,"zeroMovePasses":0,"voluntaryMoves":0,"crisisMoves":21,"crisisInternal":2,"crisisCrossCiv":19,"crossCivMoves":19,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":0,"refugeesSettled":0},"civs":{"0":{"pop":532,"settlements":29,"gold":12371,"resettling":0},"2":{"pop":114,"settlements":9,"gold":851,"resettling":0},"4":{"pop":183,"settlements":11,"gold":726,"resettling":0},"6":{"pop":180,"settlements":14,"gold":2746,"resettling":0},"7":{"pop":164,"settlements":16,"gold":2009,"resettling":0},"8":{"pop":139,"settlements":12,"gold":358,"resettling":0},"9":{"pop":129,"settlements":11,"gold":90,"resettling":0}}} 
[2026-09-15 09:57:57]	[EmigTest] T n=30 fallbacks=0 {"turn":31,"world":1481,"settlements":106,"topShare":36.1,"minPop":2,"minCity":"Moscow","negGold":0,"resettling":0,"enclaves":0,"candidacies":0,"counters":{"passes":1,"zeroMovePasses":0,"voluntaryMoves":0,"crisisMoves":21,"crisisInternal":2,"crisisCrossCiv":19,"crossCivMoves":19,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":0,"refugeesSettled":0},"civs":{"0":{"pop":534,"settlements":29,"gold":17041,"resettling":0},"2":{"pop":121,"settlements":10,"gold":2207,"resettling":0},"4":{"pop":190,"settlements":12,"gold":644,"resettling":0},"6":{"pop":188,"settlements":14,"gold":2885,"resettling":0},"7":{"pop":170,"settlements":16,"gold":3122,"resettling":0},"8":{"pop":145,"settlements":13,"gold":643,"resettling":0},"9":{"pop":133,"settlements":12,"gold":563,"resettling":0}}} 
[2026-09-15 10:01:22]	[EmigTest] T n=40 fallbacks=0 {"turn":41,"world":1525,"settlements":109,"topShare":35.7,"minPop":2,"minCity":"Ekaterinodar","negGold":0,"resettling":0,"enclaves":0,"candidacies":0,"counters":{"passes":1,"zeroMovePasses":0,"voluntaryMoves":0,"crisisMoves":21,"crisisInternal":2,"crisisCrossCiv":19,"crossCivMoves":19,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":0,"refugeesSettled":0},"civs":{"0":{"pop":544,"settlements":30,"gold":12473,"resettling":0},"2":{"pop":134,"settlements":12,"gold":3469,"resettling":0},"4":{"pop":194,"settlements":12,"gold":2316,"resettling":0},"6":{"pop":196,"settlements":14,"gold":142,"resettling":0},"7":{"pop":182,"settlements":17,"gold":908,"resettling":0},"8":{"pop":149,"settlements":14,"gold":717,"resettling":0},"9":{"pop":126,"settlements":10,"gold":131,"resettling":0}}} 
[2026-09-15 10:04:24]	[EmigTest] T n=50 fallbacks=0 {"turn":51,"world":1568,"settlements":112,"topShare":36.2,"minPop":2,"minCity":"Rouen","negGold":0,"resettling":0,"enclaves":0,"candidacies":0,"counters":{"passes":1,"zeroMovePasses":0,"voluntaryMoves":0,"crisisMoves":21,"crisisInternal":2,"crisisCrossCiv":19,"crossCivMoves":19,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":0,"refugeesSettled":0},"civs":{"0":{"pop":567,"settlements":32,"gold":15684,"resettling":0},"2":{"pop":129,"settlements":11,"gold":452,"resettling":0},"4":{"pop":198,"settlements":12,"gold":2207,"resettling":0},"6":{"pop":202,"settlements":14,"gold":2216,"resettling":0},"7":{"pop":189,"settlements":18,"gold":1308,"resettling":0},"8":{"pop":152,"settlements":14,"gold":982,"resettling":0},"9":{"pop":131,"settlements":11,"gold":158,"resettling":0}}} 
[2026-09-15 10:07:18]	[EmigTest] T n=60 fallbacks=0 {"turn":61,"world":1596,"settlements":113,"topShare":36.4,"minPop":2,"minCity":"Nancy","negGold":0,"resettling":0,"enclaves":0,"candidacies":0,"counters":{"passes":1,"zeroMovePasses":0,"voluntaryMoves":0,"crisisMoves":21,"crisisInternal":2,"crisisCrossCiv":19,"crossCivMoves":19,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":0,"refugeesSettled":0},"civs":{"0":{"pop":581,"settlements":32,"gold":21779,"resettling":0},"2":{"pop":129,"settlements":11,"gold":832,"resettling":0},"4":{"pop":194,"settlements":12,"gold":1891,"resettling":0},"6":{"pop":211,"settlements":14,"gold":3823,"resettling":0},"7":{"pop":197,"settlements":19,"gold":2678,"resettling":0},"8":{"pop":150,"settlements":14,"gold":1586,"resettling":0},"9":{"pop":134,"settlements":11,"gold":33,"resettling":0}}} 
[2026-09-15 10:09:05]	[EmigTest] EVENT GameAgeEnded turn=68 
[2026-09-15 10:09:05]	[EmigTest] FINAL (age ended) {"turn":68,"world":1630,"settlements":114,"topShare":36.1,"minPop":2,"minCity":"Nagapattinam","negGold":0,"resettling":0,"enclaves":0,"candidacies":0,"counters":{"passes":1,"zeroMovePasses":0,"voluntaryMoves":0,"crisisMoves":21,"crisisInternal":2,"crisisCrossCiv":19,"crossCivMoves":19,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":0,"refugeesSettled":0},"civs":{"0":{"pop":588,"settlements":32,"gold":23337,"resettling":0},"2":{"pop":137,"settlements":11,"gold":996,"resettling":0},"4":{"pop":197,"settlements":12,"gold":1832,"resettling":0},"6":{"pop":216,"settlements":14,"gold":3584,"resettling":0},"7":{"pop":205,"settlements":19,"gold":1705,"resettling":0},"8":{"pop":151,"settlements":15,"gold":794,"resettling":0},"9":{"pop":136,"settlements":11,"gold":12,"resettling":0}}} 
[2026-09-15 10:09:05]	[EmigTest] SUMMARY control=true turns=67 turn=1->68 world=1392->1630 settlements=95->114 topShare=37.7->36.1 civPopRatio={"0":1.12,"2":1.19,"4":1.09,"6":1.29,"7":1.37,"8":1.14,"9":1.11} maxOneTurnDrop={"pts":4,"city":"Gangaikonda Cholapuram","turn":55} minPop=2 negGold=0 resettling=0 enclaves=0->0 counters={"passes":1,"zeroMovePasses":0,"voluntaryMoves":0,"crisisMoves":21,"crisisInternal":2,"crisisCrossCiv":19,"crossCivMoves":19,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":0,"refugeesSettled":0} autoplayFallbacks=0 dialogsAnswered=0 
[2026-09-15 10:09:05]	[EmigTest] DONE modtest57 finished 
