[2026-09-15 15:49:42]	[EmigProbe] shell attached 
[2026-09-15 16:12:44]	[EmigTest] T n=50 fallbacks=50 {"turn":116,"world":1242,"settlements":82,"topShare":38,"minPop":2,"minCity":"Virata","negGold":0,"resettling":3,"enclaves":2,"candidacies":0,"counters":{"passes":50,"zeroMovePasses":4,"voluntaryMoves":109,"crisisMoves":66,"crisisInternal":2,"crisisCrossCiv":64,"crossCivMoves":72,"returnMoves":1,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":50,"refugeesSettled":47},"civs":{"0":{"pop":472,"settlements":29,"gold":41485,"resettling":0},"2":{"pop":86,"settlements":7,"gold":282,"resettling":1},"4":{"pop":167,"settlements":10,"gold":2318,"resettling":0},"6":{"pop":146,"settlements":9,"gold":2014,"resettling":1},"7":{"pop":151,"settlements":10,"gold":822,"resettling":0},"8":{"pop":112,"settlements":8,"gold":104,"resettling":0},"9":{"pop":108,"settlements":9,"gold":1496,"resettling":1}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"askRefugees":true,"askMigrants":false}} 
[2026-09-15 16:14:59]	[EmigTest] DIALOG #2 "Newcomers in Tollan-Xicocotitlan" -> "Let the city settle them" 
[2026-09-15 16:15:52]	[EmigTest] DIALOG #3 "Newcomers in New York" -> "Let the city settle them" 
[2026-09-15 16:16:23]	[EmigTest] DIALOG #4 "Newcomers in Tollan-Xicocotitlan" -> "Let the city settle them" 
[2026-09-15 16:16:48]	[EmigTest] DIALOG #5 "Newcomers in Pittsburgh" -> "Let the city settle them" 
[2026-09-15 16:16:49]	[EmigTest] DIALOG #6 "Newcomers in Tollan-Xicocotitlan" -> "Let the city settle them" 
[2026-09-15 16:17:13]	[EmigTest] DIALOG #7 "Newcomers in Pittsburgh" -> "Let the city settle them" 
[2026-09-15 16:17:15]	[EmigTest] T n=60 fallbacks=60 {"turn":126,"world":1279,"settlements":85,"topShare":36.5,"minPop":1,"minCity":"Ohrid","negGold":0,"resettling":6,"enclaves":2,"candidacies":0,"counters":{"passes":60,"zeroMovePasses":5,"voluntaryMoves":128,"crisisMoves":78,"crisisInternal":12,"crisisCrossCiv":66,"crossCivMoves":75,"returnMoves":2,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":58,"refugeesSettled":52},"civs":{"0":{"pop":467,"settlements":29,"gold":49761,"resettling":3},"2":{"pop":89,"settlements":8,"gold":466,"resettling":1},"4":{"pop":175,"settlements":11,"gold":4555,"resettling":0},"6":{"pop":155,"settlements":9,"gold":4599,"resettling":1},"7":{"pop":157,"settlements":10,"gold":211,"resettling":0},"8":{"pop":117,"settlements":8,"gold":1443,"resettling":0},"9":{"pop":119,"settlements":10,"gold":1258,"resettling":1}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"askRefugees":true,"askMigrants":false}
[2026-09-15 16:17:39]	[EmigTest] DIALOG #8 "Newcomers in Pittsburgh" -> "Let the city settle them" 
[2026-09-15 16:18:04]	[EmigTest] DIALOG #9 "Newcomers in Pittsburgh" -> "Let the city settle them" 
[2026-09-15 16:18:31]	[EmigTest] DIALOG #10 "Newcomers in Pittsburgh" -> "Let the city settle them" 
[2026-09-15 16:21:37]	[EmigTest] modtest57 attached control=false 
[2026-09-15 16:21:52]	[EmigTest] START control=false {"turn":1,"world":1316,"settlements":85,"topShare":35.1,"minPop":2,"minCity":"Virata","negGold":0,"resettling":9,"enclaves":3,"candidacies":2,"counters":{"passes":1,"zeroMovePasses":0,"voluntaryMoves":3,"crisisMoves":4,"crisisInternal":0,"crisisCrossCiv":4,"crossCivMoves":4,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":3,"refugeesSettled":2},"civs":{"0":{"pop":462,"settlements":28,"gold":8249,"resettling":6},"2":{"pop":120,"settlements":9,"gold":366,"resettling":0},"4":{"pop":173,"settlements":11,"gold":4107,"resettling":0},"6":{"pop":158,"settlements":9,"gold":5720,"resettling":1},"7":{"pop":159,"settlements":10,"gold":1619,"resettling":0},"8":{"pop":114,"settlements":8,"gold":1074,"resettling":0},"9":{"pop":130,"settlements":10,"gold":321,"resettling":2}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"askRefugees":true,"askMigrants":false}} 
[2026-09-15 16:22:31]	[EmigTest] DIALOG #1 "Newcomers in Baltimore" -> "Let the city settle them" 
[2026-09-15 16:24:42]	[EmigTest] DIALOG #2 "Newcomers in Phókaia" -> "Let the city settle them" 
[2026-09-15 16:24:44]	[EmigTest] T n=10 fallbacks=0 {"turn":11,"world":1340,"settlements":85,"topShare":34.9,"minPop":3,"minCity":"Virata","negGold":0,"resettling":9,"enclaves":0,"candidacies":1,"counters":{"passes":11,"zeroMovePasses":0,"voluntaryMoves":36,"crisisMoves":7,"crisisInternal":1,"crisisCrossCiv":6,"crossCivMoves":10,"returnMoves":0,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":0,"refugeesQueued":11,"refugeesSettled":10},"civs":{"0":{"pop":468,"settlements":28,"gold":2607,"resettling":6},"2":{"pop":120,"settlements":9,"gold":1797,"resettling":0},"4":{"pop":172,"settlements":11,"gold":2113,"resettling":1},"6":{"pop":167,"settlements":9,"gold":5511,"resettling":1},"7":{"pop":166,"settlements":10,"gold":1137,"resettling":1},"8":{"pop":115,"settlements":8,"gold":587,"resettling":0},"9":{"pop":132,"settlements":10,"gold":758,"resettling":0}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"askRefugees":true,"askMigrants":false}} 
[2026-09-15 16:27:15]	[EmigTest] T n=20 fallbacks=0 {"turn":21,"world":1410,"settlements":92,"topShare":35.2,"minPop":2,"minCity":"Orenburg","negGold":0,"resettling":12,"enclaves":0,"candidacies":0,"counters":{"passes":21,"zeroMovePasses":0,"voluntaryMoves":67,"crisisMoves":13,"crisisInternal":1,"crisisCrossCiv":12,"crossCivMoves":18,"returnMoves":1,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":3,"refugeesQueued":14,"refugeesSettled":10},"civs":{"0":{"pop":496,"settlements":28,"gold":8589,"resettling":6},"2":{"pop":124,"settlements":10,"gold":898,"resettling":0},"4":{"pop":179,"settlements":12,"gold":1324,"resettling":3},"6":{"pop":175,"settlements":10,"gold":1671,"resettling":1},"7":{"pop":176,"settlements":12,"gold":998,"resettling":1},"8":{"pop":124,"settlements":9,"gold":392,"resettling":1},"9":{"pop":136,"settlements":11,"gold":1295,"resettling":0}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"askRefugees":true,"askMigrants":false
[2026-09-15 16:29:59]	[EmigTest] T n=30 fallbacks=0 {"turn":31,"world":1435,"settlements":98,"topShare":34.5,"minPop":2,"minCity":"Pleven","negGold":0,"resettling":25,"enclaves":0,"candidacies":2,"counters":{"passes":31,"zeroMovePasses":0,"voluntaryMoves":94,"crisisMoves":51,"crisisInternal":2,"crisisCrossCiv":49,"crossCivMoves":64,"returnMoves":1,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":5,"refugeesQueued":35,"refugeesSettled":17},"civs":{"0":{"pop":495,"settlements":28,"gold":11658,"resettling":6},"2":{"pop":123,"settlements":9,"gold":812,"resettling":0},"4":{"pop":204,"settlements":13,"gold":1278,"resettling":10},"6":{"pop":180,"settlements":12,"gold":866,"resettling":4},"7":{"pop":190,"settlements":13,"gold":1414,"resettling":5},"8":{"pop":112,"settlements":11,"gold":0,"resettling":0},"9":{"pop":131,"settlements":12,"gold":1730,"resettling":0}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"askRefugees":true,"askMigrants":false}}
[2026-09-15 16:31:30]	[EmigTest] DIALOG #3 "Newcomers in Monte Albán" -> "Let the city settle them" 
[2026-09-15 16:31:49]	[EmigTest] DIALOG #4 "Newcomers in Monte Albán" -> "Let the city settle them" 
[2026-09-15 16:32:40]	[EmigTest] T n=40 fallbacks=0 {"turn":41,"world":1497,"settlements":104,"topShare":33.3,"minPop":2,"minCity":"Moscow","negGold":0,"resettling":24,"enclaves":1,"candidacies":2,"counters":{"passes":41,"zeroMovePasses":0,"voluntaryMoves":120,"crisisMoves":60,"crisisInternal":8,"crisisCrossCiv":52,"crossCivMoves":70,"returnMoves":1,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":7,"refugeesQueued":47,"refugeesSettled":29},"civs":{"0":{"pop":499,"settlements":29,"gold":17670,"resettling":6},"2":{"pop":127,"settlements":10,"gold":600,"resettling":0},"4":{"pop":236,"settlements":14,"gold":543,"resettling":9},"6":{"pop":186,"settlements":12,"gold":650,"resettling":4},"7":{"pop":200,"settlements":15,"gold":1968,"resettling":5},"8":{"pop":111,"settlements":11,"gold":0,"resettling":0},"9":{"pop":138,"settlements":13,"gold":1697,"resettling":0}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"askRefugees":true,"askMigrants":false}
[2026-09-15 16:35:07]	[EmigTest] T n=50 fallbacks=0 {"turn":51,"world":1528,"settlements":107,"topShare":33.1,"minPop":2,"minCity":"Odawara","negGold":0,"resettling":28,"enclaves":1,"candidacies":2,"counters":{"passes":51,"zeroMovePasses":0,"voluntaryMoves":153,"crisisMoves":83,"crisisInternal":12,"crisisCrossCiv":71,"crossCivMoves":96,"returnMoves":1,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":12,"refugeesQueued":57,"refugeesSettled":34},"civs":{"0":{"pop":506,"settlements":29,"gold":19216,"resettling":6},"2":{"pop":136,"settlements":12,"gold":223,"resettling":0},"4":{"pop":244,"settlements":14,"gold":1228,"resettling":12},"6":{"pop":195,"settlements":13,"gold":627,"resettling":4},"7":{"pop":210,"settlements":16,"gold":2974,"resettling":4},"8":{"pop":102,"settlements":9,"gold":202,"resettling":2},"9":{"pop":135,"settlements":14,"gold":372,"resettling":0}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"askRefugees":true,"askMigrants":f
[2026-09-15 16:37:54]	[EmigTest] T n=60 fallbacks=0 {"turn":61,"world":1570,"settlements":108,"topShare":32.3,"minPop":2,"minCity":"Pleven","negGold":0,"resettling":28,"enclaves":2,"candidacies":1,"counters":{"passes":61,"zeroMovePasses":2,"voluntaryMoves":178,"crisisMoves":98,"crisisInternal":12,"crisisCrossCiv":86,"crossCivMoves":113,"returnMoves":1,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":18,"refugeesQueued":69,"refugeesSettled":42},"civs":{"0":{"pop":507,"settlements":29,"gold":25098,"resettling":6},"2":{"pop":136,"settlements":12,"gold":1659,"resettling":0},"4":{"pop":254,"settlements":15,"gold":990,"resettling":14},"6":{"pop":199,"settlements":13,"gold":199,"resettling":4},"7":{"pop":220,"settlements":16,"gold":2611,"resettling":4},"8":{"pop":112,"settlements":9,"gold":441,"resettling":0},"9":{"pop":142,"settlements":14,"gold":386,"resettling":0}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"askRefugees":true,"askMigrants":f
[2026-09-15 16:40:15]	[EmigTest] EVENT GameAgeEnded turn=68 
[2026-09-15 16:40:15]	[EmigTest] FINAL (age ended) {"turn":68,"world":1598,"settlements":110,"topShare":32.1,"minPop":2,"minCity":"Pleven","negGold":0,"resettling":34,"enclaves":2,"candidacies":1,"counters":{"passes":68,"zeroMovePasses":2,"voluntaryMoves":202,"crisisMoves":107,"crisisInternal":13,"crisisCrossCiv":94,"crossCivMoves":123,"returnMoves":1,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":18,"refugeesQueued":79,"refugeesSettled":46},"civs":{"0":{"pop":513,"settlements":29,"gold":23303,"resettling":6},"2":{"pop":138,"settlements":12,"gold":678,"resettling":0},"4":{"pop":258,"settlements":16,"gold":1635,"resettling":19},"6":{"pop":202,"settlements":13,"gold":740,"resettling":4},"7":{"pop":224,"settlements":16,"gold":2630,"resettling":4},"8":{"pop":115,"settlements":9,"gold":361,"resettling":0},"9":{"pop":148,"settlements":15,"gold":778,"resettling":1}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"askRefugees":true,"askMigrants":f
[2026-09-15 16:40:15]	[EmigTest] SUMMARY control=false turns=67 turn=1->68 world=1316->1598 settlements=85->110 topShare=35.1->32.1 civPopRatio={"0":1.11,"2":1.15,"4":1.49,"6":1.28,"7":1.41,"8":1.01,"9":1.14} maxOneTurnDrop={"pts":3,"city":"Athênai","turn":18} minPop=2 negGold=0 resettling=34 enclaves=3->2 counters={"passes":68,"zeroMovePasses":2,"voluntaryMoves":202,"crisisMoves":107,"crisisInternal":13,"crisisCrossCiv":94,"crossCivMoves":123,"returnMoves":1,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":18,"refugeesQueued":79,"refugeesSettled":46} autoplayFallbacks=0 dialogsAnswered=4 
[2026-09-15 16:40:15]	[EmigTest] DONE modtest57 finished 
