[2026-09-18 11:50:01]	[EmigProbe] shell attached 
[2026-09-18 11:52:04]	[EmigTest] SHOT o1-after-turn 
[2026-09-18 11:52:13]	[EmigTest] ITEM1 after turn comp=["2:60","4:40"] enclaveTile=["2:92","4:8"] bestBulgarian=0.920 tiles=18 
[2026-09-18 11:52:13]	[EmigTest] VERDICT item1 PASS (after turn) enclave tile Bulgarian 0.920 vs city best 0.920 
[2026-09-18 11:52:13]	[EmigTest] ITEM3 razedEntry=false unownedEntry=false cityStateEntry=true cityStateInAll=false cityStateInRanking=false live=76 ranking=76 passTurn=73 
[2026-09-18 11:52:13]	[EmigTest] VERDICT item3 PASS razedGone=true unownedGone=true cityStateKept=true cityStateHidden=true 
[2026-09-18 11:52:13]	[EmigTest] O4 madrid={"0":0.18,"5":23.82} monte={"0":7} 
[2026-09-18 11:52:13]	[EmigTest] VERDICT O4 PASS madridAsOrigin5=0.9925 monteAsOwner=1 
[2026-09-18 11:52:13]	[EmigTest] ITEM2 after turn 1 detectorsWithMarker=0 [] transit=18 transitWithMix=12 transitCarryingMarker=3 sample=[{"mix":{"1":0.5,"7":0.5},"src":"17,27","dest":"14,4"},{"mix":{"1":0.5,"7":0.5},"src":"30,10","dest":"14,4"}] 
[2026-09-18 11:52:21]	[EmigTest] ENDTURN blocked (442844772), one Autoplay turn 
[2026-09-18 11:52:29]	[EmigTest] TURN activated n=2 turn=74 activeLens=emig-ethnicity-lens 
[2026-09-18 11:52:37]	[EmigTest] ITEM2 after turn 2 detectorsWithMarker=0 [] transit=18 transitWithMix=14 transitCarryingMarker=4 sample=[{"mix":{"1":0.5,"7":0.5},"src":"17,27","dest":"14,4"},{"mix":{"1":0.5,"7":0.5},"src":"30,10","dest":"14,4"}] 
[2026-09-18 11:52:45]	[EmigTest] ENDTURN blocked (-2084516792), one Autoplay turn 
[2026-09-18 11:52:53]	[EmigTest] TURN activated n=3 turn=75 activeLens=emig-ethnicity-lens 
[2026-09-18 11:53:01]	[EmigTest] ITEM2 after turn 3 detectorsWithMarker=0 [] transit=12 transitWithMix=12 transitCarryingMarker=4 sample=[{"mix":{"1":0.5,"7":0.5},"src":"17,27","dest":"14,4"},{"mix":{"1":0.5,"7":0.5},"src":"30,10","dest":"14,4"}] 
[2026-09-18 11:53:01]	[EmigTest] POPUP dismissing screen-tech-civic-complete 
[2026-09-18 11:53:11]	[EmigTest] ENDTURN blocked (442844772), one Autoplay turn 
[2026-09-18 11:53:21]	[EmigTest] TURN activated n=4 turn=76 activeLens=emig-ethnicity-lens 
[2026-09-18 11:53:29]	[EmigTest] ITEM2 after turn 4 detectorsWithMarker=0 [] transit=14 transitWithMix=14 transitCarryingMarker=5 sample=[{"mix":{"1":0.5,"7":0.5},"src":"17,27","dest":"14,4"},{"mix":{"1":0.5,"7":0.5},"src":"30,10","dest":"14,4"}] 
[2026-09-18 11:53:29]	[EmigTest] POPUP dismissing screen-natural-disaster-placard 
[2026-09-18 11:53:39]	[EmigTest] ENDTURN blocked (442844772), one Autoplay turn 
[2026-09-18 11:53:47]	[EmigTest] TURN activated n=5 turn=77 activeLens=fxs-default-lens 
[2026-09-18 11:53:55]	[EmigTest] ITEM2 after turn 5 detectorsWithMarker=1 ["Tula:4.0%"] transit=12 transitWithMix=12 transitCarryingMarker=3 sample=[{"mix":{"1":0.49624999999999997,"8":0.50375},"src":"26,42","dest":"13,24"},{"mix":{"0":0.5299671499399039,"1":0.47003285006009615},"src":"93,26","dest":"13,24"}] 
[2026-09-18 11:53:55]	[EmigTest] ITEM2 final detectorsWithMarker=1 ["Tula:4.0%"] transit=12 transitWithMix=12 transitCarryingMarker=3 sample=[{"mix":{"1":0.49624999999999997,"8":0.50375},"src":"26,42","dest":"13,24"},{"mix":{"0":0.5299671499399039,"1":0.47003285006009615},"src":"93,26","dest":"13,24"}] 
[2026-09-18 11:53:55]	[EmigTest] VERDICT item2 PASS 1 detector(s) now hold the marker people 
[2026-09-18 11:53:55]	[EmigTest] ITEM2 detector Tula comp=["2:96.0","1:4.0"] 
[2026-09-18 11:53:55]	[EmigTest] POPUP dismissing screen-natural-disaster-placard 
[2026-09-18 11:53:57]	[EmigTest] POPUP dismissing screen-tech-civic-complete 
[2026-09-18 11:54:21]	[EmigTest] ITEM2 lens=emig-ethnicity-lens tile shares=["2:82.1","1:17.9"] 
[2026-09-18 11:54:24]	[EmigTest] HOVER item2 Tula tile=59,49 "Tula · this tileBulgarian82%Abbasid18%" 
[2026-09-18 11:54:24]	[EmigTest] SHOT item2-detector 
[2026-09-18 11:54:33]	[EmigTest] DONE modtest151 finished 
