[2026-09-11 21:07:55]	[EmigProbe] shell attached 
[2026-09-11 21:08:30]	[EmigProbe] PLOTS n=1 phase=post D1 {"2874":["IMPROVEMENT_WOODCUTTER_RESOURCE"],"2970":["IMPROVEMENT_FISHING_BOAT_RESOURCE"],"2974":["IMPROVEMENT_FISHING_BOAT"],"3066":["IMPROVEMENT_MINE"],"3067":["BUILDING_BRICKYARD","BUILDING_SAW_PIT"],"3068":["BUILDING_MONUMENT"],"3069":["IMPROVEMENT_WOODCUTTER"],"3162":["WONDER_ORACLE"],"3163":["WONDER_HANGING_GARDENS"],"3164":["BUILDING_PALACE"],"3165":["BUILDING_LIBRARY","BUILDING_ALTAR"],"3166":["BUILDING_HARBOR"],"3257":["IMPROVEMENT_MINE"],"3258":["BUILDING_BASILICA","BUILDING_TEMPLE_OF_JUPITER"],"3259":["WONDER_GREAT_STELE"],"3261":["BUILDING_BARRACKS","BUILDING_MARKET"],"3354":["WONDER_MUNDO_PERDIDO"],"3355":["WONDER_HOO_DO_HALL"],"3356":["BUILDING_ACADEMY"],"3357":["WONDER_BYRSA"],"3358":["IMPROVEMENT_FISHING_BOAT_RESOURCE"],"3452":["IMPROVEMENT_PLANTATION"],"3453":["BUILDING_LIGHTHOUSE"]} 
[2026-09-11 21:08:30]	[EmigProbe] PLOTS n=1 phase=post DF {"4964":["BUILDING_ALTAR"],"4965":["WONDER_PYRAMID_OF_THE_SUN"],"4967":["WONDER_MONKS_MOUND"],"5060":["WONDER_ANGKOR_WAT"],"5062":["BUILDING_LIGHTHOUSE","BUILDING_HARBOR"],"5064":["IMPROVEMENT_FARM"],"5157":["BUILDING_MARKET","BUILDING_ANCIENT_WALLS","BUILDING_SAW_PIT"],"5159":["IMPROVEMENT_WOODCUTTER"],"5251":["BUILDING_AMPHITHEATER","BUILDING_BLACKSMITH"],"5252":["WONDER_DUR_SHARRUKIN"],"5253":["BUILDING_TEMPLE_OF_JUPITER","BUILDING_BASILICA","BUILDING_ANCIENT_WALLS"],"5254":["BUILDING_PALACE","BUILDING_GRANARY","BUILDING_ANCIENT_WALLS"],"5256":["IMPROVEMENT_FISHING_BOAT"],"5349":["IMPROVEMENT_CAMP"],"5350":["BUILDING_LIBRARY","BUILDING_BRICKYARD","BUILDING_ANCIENT_WALLS"],"5351":["BUILDING_BARRACKS","BUILDING_ACADEMY"],"5352":["WONDER_MAUSOLEUM_OF_THEODORIC"],"5444":["IMPROVEMENT_WOODCUTTER"],"5445":["WONDER_MIREUKSA"],"5446":["WONDER_GREAT_LIBRARY"],"5447":["IMPROVEMENT_WOODCUTTER_RESOURCE"],"5448":["IMPROVEMENT_CAMP"]} 
[2026-09-11 21:08:30]	[EmigProbe] PLOTS n=1 phase=post P1 {"2395":["IMPROVEMENT_PLANTATION"],"2397":["BUILDING_LIGHTHOUSE"],"2490":["IMPROVEMENT_MINE_RESOURCE"],"2491":["BUILDING_LIBRARY"],"2492":["BUILDING_BRICKYARD","BUILDING_SAW_PIT"],"2493":["IMPROVEMENT_FISHING_BOAT"],"2588":["IMPROVEMENT_MINE_RESOURCE"],"2589":["BUILDING_CITY_HALL","BUILDING_ANCIENT_WALLS"],"2590":["BUILDING_FISHING_QUAY","BUILDING_HARBOR"],"2683":["IMPROVEMENT_WOODCUTTER_RESOURCE"],"2684":["BUILDING_ALTAR","BUILDING_BARRACKS"],"2685":["BUILDING_MARKET"],"2781":["IMPROVEMENT_PLANTATION"]} 
[2026-09-11 21:08:30]	[EmigProbe] SNAP n=1 phase=post P {"pid":0,"gold":538.9609375,"lifetimeHappy":2967} 
[2026-09-11 21:08:34]	[EmigProbe] SNAP n=1 phase=post2 autoplayUsed=false G {"name":"Megiddo","owner":0,"pop":9,"rural":8,"urban":1,"specialists":0,"pending":-1,"readyToPlace":false,"net":{"FOOD":20,"PRODUCTION":15,"GOLD":22,"SCIENCE":4,"CULTURE":1,"HAPPINESS":16},"foodToGrow":299.41015625,"turnsToGrow":1,"currentFood":286.94921875,"improvements":9} 
[2026-09-11 21:08:34]	[EmigProbe] SNAP n=1 phase=post2 autoplayUsed=false D1 {"name":"London","owner":0,"pop":23,"rural":8,"urban":13,"specialists":2,"pending":0,"readyToPlace":false,"net":{"FOOD":29,"PRODUCTION":52,"GOLD":25,"SCIENCE":45.1,"CULTURE":38.5,"HAPPINESS":37},"foodToGrow":567.19921875,"turnsToGrow":8,"currentFood":351.59375,"improvements":8} 
[2026-09-11 21:08:34]	[EmigProbe] SNAP n=1 phase=post2 autoplayUsed=false DF {"name":"St. Petersburg","owner":2,"pop":24,"rural":7,"urban":15,"specialists":2,"pending":0,"readyToPlace":false,"net":{"FOOD":27.5,"PRODUCTION":65,"GOLD":12.4,"SCIENCE":109.2,"CULTURE":96.8,"HAPPINESS":16},"foodToGrow":605,"turnsToGrow":21,"currentFood":45.5,"improvements":7} 
[2026-09-11 21:08:34]	[EmigProbe] SNAP n=1 phase=post2 autoplayUsed=false P1 {"name":"Leeds","owner":0,"pop":18,"rural":6,"urban":10,"specialists":2,"pending":0,"readyToPlace":false,"net":{"FOOD":21,"PRODUCTION":25,"GOLD":24,"SCIENCE":29.25,"CULTURE":9,"HAPPINESS":6},"foodToGrow":336.796875,"turnsToGrow":9,"currentFood":167.21875,"improvements":6} 
[2026-09-11 21:08:34]	[EmigProbe] PLOTS n=1 phase=post2 G {"3346":["IMPROVEMENT_CAMP"],"3347":["IMPROVEMENT_FARM"],"3349":["IMPROVEMENT_QUARRY"],"3443":["IMPROVEMENT_FARM"],"3444":["BUILDING_CITY_HALL","BUILDING_ANCIENT_WALLS"],"3540":["IMPROVEMENT_CLAY_PIT"],"3541":["IMPROVEMENT_FARM"],"3543":["IMPROVEMENT_FARM"],"3637":["IMPROVEMENT_WOODCUTTER"],"3638":["IMPROVEMENT_FARM"]} 
[2026-09-11 21:08:34]	[EmigProbe] PLOTS n=1 phase=post2 D1 {"2874":["IMPROVEMENT_WOODCUTTER_RESOURCE"],"2970":["IMPROVEMENT_FISHING_BOAT_RESOURCE"],"2974":["IMPROVEMENT_FISHING_BOAT"],"3066":["IMPROVEMENT_MINE"],"3067":["BUILDING_BRICKYARD","BUILDING_SAW_PIT"],"3068":["BUILDING_MONUMENT"],"3069":["IMPROVEMENT_WOODCUTTER"],"3162":["WONDER_ORACLE"],"3163":["WONDER_HANGING_GARDENS"],"3164":["BUILDING_PALACE"],"3165":["BUILDING_LIBRARY","BUILDING_ALTAR"],"3166":["BUILDING_HARBOR"],"3257":["IMPROVEMENT_MINE"],"3258":["BUILDING_BASILICA","BUILDING_TEMPLE_OF_JUPITER"],"3259":["WONDER_GREAT_STELE"],"3261":["BUILDING_BARRACKS","BUILDING_MARKET"],"3354":["WONDER_MUNDO_PERDIDO"],"3355":["WONDER_HOO_DO_HALL"],"3356":["BUILDING_ACADEMY"],"3357":["WONDER_BYRSA"],"3358":["IMPROVEMENT_FISHING_BOAT_RESOURCE"],"3452":["IMPROVEMENT_PLANTATION"],"3453":["BUILDING_LIGHTHOUSE"]} 
[2026-09-11 21:08:34]	[EmigProbe] PLOTS n=1 phase=post2 DF {"4964":["BUILDING_ALTAR"],"4965":["WONDER_PYRAMID_OF_THE_SUN"],"4967":["WONDER_MONKS_MOUND"],"5060":["WONDER_ANGKOR_WAT"],"5062":["BUILDING_LIGHTHOUSE","BUILDING_HARBOR"],"5064":["IMPROVEMENT_FARM"],"5157":["BUILDING_MARKET","BUILDING_ANCIENT_WALLS","BUILDING_SAW_PIT"],"5159":["IMPROVEMENT_WOODCUTTER"],"5251":["BUILDING_AMPHITHEATER","BUILDING_BLACKSMITH"],"5252":["WONDER_DUR_SHARRUKIN"],"5253":["BUILDING_TEMPLE_OF_JUPITER","BUILDING_BASILICA","BUILDING_ANCIENT_WALLS"],"5254":["BUILDING_PALACE","BUILDING_GRANARY","BUILDING_ANCIENT_WALLS"],"5256":["IMPROVEMENT_FISHING_BOAT"],"5349":["IMPROVEMENT_CAMP"],"5350":["BUILDING_LIBRARY","BUILDING_BRICKYARD","BUILDING_ANCIENT_WALLS"],"5351":["BUILDING_BARRACKS","BUILDING_ACADEMY"],"5352":["WONDER_MAUSOLEUM_OF_THEODORIC"],"5444":["IMPROVEMENT_WOODCUTTER"],"5445":["WONDER_MIREUKSA"],"5446":["WONDER_GREAT_LIBRARY"],"5447":["IMPROVEMENT_WOODCUTTER_RESOURCE"],"5448":["IMPROVEMENT_CAMP"]} 
[2026-09-11 21:08:34]	[EmigProbe] PLOTS n=1 phase=post2 P1 {"2395":["IMPROVEMENT_PLANTATION"],"2397":["BUILDING_LIGHTHOUSE"],"2490":["IMPROVEMENT_MINE_RESOURCE"],"2491":["BUILDING_LIBRARY"],"2492":["BUILDING_BRICKYARD","BUILDING_SAW_PIT"],"2493":["IMPROVEMENT_FISHING_BOAT"],"2588":["IMPROVEMENT_MINE_RESOURCE"],"2589":["BUILDING_CITY_HALL","BUILDING_ANCIENT_WALLS"],"2590":["BUILDING_FISHING_QUAY","BUILDING_HARBOR"],"2683":["IMPROVEMENT_WOODCUTTER_RESOURCE"],"2684":["BUILDING_ALTAR","BUILDING_BARRACKS"],"2685":["BUILDING_MARKET"],"2781":["IMPROVEMENT_PLANTATION"]} 
[2026-09-11 21:08:34]	[EmigProbe] SNAP n=1 phase=post2 P {"pid":0,"gold":538.9609375,"lifetimeHappy":2967} 
[2026-09-11 21:08:44]	[EmigProbe] ENDTURN blocked (23669119); FALLBACK Autoplay 1 turn 
[2026-09-11 21:08:53]	[EmigProbe] TURN activated n=2 turn=137 previousTurnUsedAutoplay=true 
[2026-09-11 21:08:56]	[EmigProbe] SNAP n=2 phase=t2 autoplayUsed=false G null 
[2026-09-11 21:08:56]	[EmigProbe] SNAP n=2 phase=t2 autoplayUsed=false D1 {"name":"London","owner":0,"pop":23,"rural":8,"urban":13,"specialists":2,"pending":0,"readyToPlace":false,"net":{"FOOD":32.63,"PRODUCTION":54,"GOLD":29,"SCIENCE":51.7,"CULTURE":39.6,"HAPPINESS":38},"foodToGrow":567.19921875,"turnsToGrow":6,"currentFood":384.21875,"improvements":8} 
[2026-09-11 21:08:56]	[EmigProbe] SNAP n=2 phase=t2 autoplayUsed=false DF {"name":"St. Petersburg","owner":2,"pop":24,"rural":7,"urban":15,"specialists":2,"pending":0,"readyToPlace":false,"net":{"FOOD":27.5,"PRODUCTION":65,"GOLD":12.4,"SCIENCE":109.2,"CULTURE":96.8,"HAPPINESS":16},"foodToGrow":605,"turnsToGrow":20,"currentFood":73,"improvements":7} 
[2026-09-11 21:08:56]	[EmigProbe] SNAP n=2 phase=t2 autoplayUsed=false P1 {"name":"Leeds","owner":0,"pop":18,"rural":6,"urban":10,"specialists":2,"pending":0,"readyToPlace":false,"net":{"FOOD":28.63,"PRODUCTION":23,"GOLD":24,"SCIENCE":23,"CULTURE":13,"HAPPINESS":4},"foodToGrow":336.796875,"turnsToGrow":5,"currentFood":195.84375,"improvements":6} 
[2026-09-11 21:08:56]	[EmigProbe] PLOTS n=2 phase=t2 G null 
[2026-09-11 21:08:56]	[EmigProbe] PLOTS n=2 phase=t2 D1 {"2874":["IMPROVEMENT_WOODCUTTER_RESOURCE"],"2970":["IMPROVEMENT_FISHING_BOAT_RESOURCE"],"2974":["IMPROVEMENT_FISHING_BOAT"],"3066":["IMPROVEMENT_MINE"],"3067":["BUILDING_BRICKYARD","BUILDING_SAW_PIT","BUILDING_ANCIENT_WALLS"],"3068":["BUILDING_MONUMENT","BUILDING_ANCIENT_WALLS"],"3069":["IMPROVEMENT_WOODCUTTER"],"3162":["WONDER_ORACLE"],"3163":["WONDER_HANGING_GARDENS","BUILDING_ANCIENT_WALLS"],"3164":["BUILDING_PALACE","BUILDING_ANCIENT_WALLS"],"3165":["BUILDING_LIBRARY","BUILDING_ALTAR"],"3166":["BUILDING_HARBOR"],"3257":["IMPROVEMENT_MINE"],"3258":["BUILDING_BASILICA","BUILDING_TEMPLE_OF_JUPITER"],"3259":["WONDER_GREAT_STELE"],"3261":["BUILDING_BARRACKS","BUILDING_MARKET"],"3354":["WONDER_MUNDO_PERDIDO"],"3355":["WONDER_HOO_DO_HALL"],"3356":["BUILDING_ACADEMY"],"3357":["WONDER_BYRSA"],"3358":["IMPROVEMENT_FISHING_BOAT_RESOURCE"],"3452":["IMPROVEMENT_PLANTATION"],"3453":["BUILDING_LIGHTHOUSE"]} 
[2026-09-11 21:08:56]	[EmigProbe] PLOTS n=2 phase=t2 DF {"4964":["BUILDING_ALTAR"],"4965":["WONDER_PYRAMID_OF_THE_SUN"],"4967":["WONDER_MONKS_MOUND"],"5060":["WONDER_ANGKOR_WAT"],"5062":["BUILDING_LIGHTHOUSE","BUILDING_HARBOR"],"5064":["IMPROVEMENT_FARM"],"5157":["BUILDING_MARKET","BUILDING_ANCIENT_WALLS","BUILDING_SAW_PIT"],"5159":["IMPROVEMENT_WOODCUTTER"],"5251":["BUILDING_AMPHITHEATER","BUILDING_BLACKSMITH"],"5252":["WONDER_DUR_SHARRUKIN"],"5253":["BUILDING_TEMPLE_OF_JUPITER","BUILDING_BASILICA","BUILDING_ANCIENT_WALLS"],"5254":["BUILDING_PALACE","BUILDING_GRANARY","BUILDING_ANCIENT_WALLS"],"5256":["IMPROVEMENT_FISHING_BOAT"],"5349":["IMPROVEMENT_CAMP"],"5350":["BUILDING_LIBRARY","BUILDING_BRICKYARD","BUILDING_ANCIENT_WALLS"],"5351":["BUILDING_BARRACKS","BUILDING_ACADEMY"],"5352":["WONDER_MAUSOLEUM_OF_THEODORIC"],"5444":["IMPROVEMENT_WOODCUTTER"],"5445":["WONDER_MIREUKSA"],"5446":["WONDER_GREAT_LIBRARY"],"5447":["IMPROVEMENT_WOODCUTTER_RESOURCE"],"5448":["IMPROVEMENT_CAMP"]} 
[2026-09-11 21:08:56]	[EmigProbe] PLOTS n=2 phase=t2 P1 {"2395":["IMPROVEMENT_PLANTATION"],"2397":["BUILDING_LIGHTHOUSE"],"2490":["IMPROVEMENT_MINE_RESOURCE"],"2491":["BUILDING_LIBRARY","BUILDING_ANCIENT_WALLS"],"2492":["BUILDING_BRICKYARD","BUILDING_SAW_PIT","BUILDING_ANCIENT_WALLS"],"2493":["IMPROVEMENT_FISHING_BOAT"],"2588":["IMPROVEMENT_MINE_RESOURCE"],"2589":["BUILDING_CITY_HALL","BUILDING_ANCIENT_WALLS"],"2590":["BUILDING_FISHING_QUAY","BUILDING_HARBOR"],"2683":["IMPROVEMENT_WOODCUTTER_RESOURCE"],"2684":["BUILDING_ALTAR","BUILDING_BARRACKS","BUILDING_ANCIENT_WALLS"],"2685":["BUILDING_MARKET","BUILDING_ANCIENT_WALLS"],"2781":["IMPROVEMENT_PLANTATION"]} 
[2026-09-11 21:08:56]	[EmigProbe] SNAP n=2 phase=t2 P {"pid":0,"gold":109.3984375,"lifetimeHappy":3044} 
[2026-09-11 21:09:07]	[EmigProbe] ENDTURN blocked (-513644209); FALLBACK Autoplay 1 turn 
[2026-09-11 21:09:17]	[EmigProbe] TURN activated n=3 turn=138 previousTurnUsedAutoplay=true 
[2026-09-11 21:09:20]	[EmigProbe] SNAP n=3 phase=t3 autoplayUsed=false G null 
[2026-09-11 21:09:20]	[EmigProbe] SNAP n=3 phase=t3 autoplayUsed=false D1 {"name":"London","owner":0,"pop":23,"rural":8,"urban":13,"specialists":2,"pending":0,"readyToPlace":false,"net":{"FOOD":32.63,"PRODUCTION":54,"GOLD":29,"SCIENCE":51.7,"CULTURE":39.6,"HAPPINESS":38},"foodToGrow":567.19921875,"turnsToGrow":5,"currentFood":416.84375,"improvements":8} 
[2026-09-11 21:09:20]	[EmigProbe] SNAP n=3 phase=t3 autoplayUsed=false DF {"name":"St. Petersburg","owner":2,"pop":24,"rural":7,"urban":15,"specialists":2,"pending":0,"readyToPlace":false,"net":{"FOOD":27.5,"PRODUCTION":65,"GOLD":12.4,"SCIENCE":110.3,"CULTURE":101.2,"HAPPINESS":22},"foodToGrow":605,"turnsToGrow":19,"currentFood":100.5,"improvements":7} 
[2026-09-11 21:09:20]	[EmigProbe] SNAP n=3 phase=t3 autoplayUsed=false P1 {"name":"Leeds","owner":0,"pop":18,"rural":6,"urban":10,"specialists":2,"pending":0,"readyToPlace":false,"net":{"FOOD":28.63,"PRODUCTION":23,"GOLD":24,"SCIENCE":23,"CULTURE":13,"HAPPINESS":4},"foodToGrow":336.796875,"turnsToGrow":4,"currentFood":224.46875,"improvements":6} 
[2026-09-11 21:09:20]	[EmigProbe] PLOTS n=3 phase=t3 G null 
[2026-09-11 21:09:20]	[EmigProbe] PLOTS n=3 phase=t3 D1 {"2874":["IMPROVEMENT_WOODCUTTER_RESOURCE"],"2970":["IMPROVEMENT_FISHING_BOAT_RESOURCE"],"2974":["IMPROVEMENT_FISHING_BOAT"],"3066":["IMPROVEMENT_MINE"],"3067":["BUILDING_BRICKYARD","BUILDING_SAW_PIT","BUILDING_ANCIENT_WALLS"],"3068":["BUILDING_MONUMENT","BUILDING_ANCIENT_WALLS"],"3069":["IMPROVEMENT_WOODCUTTER"],"3162":["WONDER_ORACLE"],"3163":["WONDER_HANGING_GARDENS","BUILDING_ANCIENT_WALLS"],"3164":["BUILDING_PALACE","BUILDING_ANCIENT_WALLS"],"3165":["BUILDING_LIBRARY","BUILDING_ALTAR"],"3166":["BUILDING_HARBOR"],"3257":["IMPROVEMENT_MINE"],"3258":["BUILDING_BASILICA","BUILDING_TEMPLE_OF_JUPITER"],"3259":["WONDER_GREAT_STELE"],"3261":["BUILDING_BARRACKS","BUILDING_MARKET"],"3354":["WONDER_MUNDO_PERDIDO"],"3355":["WONDER_HOO_DO_HALL"],"3356":["BUILDING_ACADEMY","BUILDING_BLACKSMITH"],"3357":["WONDER_BYRSA"],"3358":["IMPROVEMENT_FISHING_BOAT_RESOURCE"],"3452":["IMPROVEMENT_PLANTATION"],"3453":["BUILDING_LIGHTHOUSE"]} 
