[2026-09-15 17:03:34]	[EmigProbe] shell attached 
[2026-09-15 17:21:39]	[EmigTest] DIALOG #3 "Newcomers in Kórinthos" -> "Let the city settle them" 
[2026-09-15 17:22:23]	[EmigTest] DIALOG #4 "Newcomers in Kórinthos" -> "Let the city settle them" 
[2026-09-15 17:22:54]	[EmigTest] DIALOG #5 "Newcomers in Kórinthos" -> "Let the city settle them" 
[2026-09-15 17:23:40]	[EmigTest] T n=40 fallbacks=40 {"turn":106,"world":1177,"settlements":80,"topShare":39.4,"minPop":2,"minCity":"Badin","negGold":0,"resettling":7,"enclaves":0,"candidacies":0,"counters":{"passes":40,"zeroMovePasses":0,"voluntaryMoves":97,"crisisMoves":68,"crisisInternal":15,"crisisCrossCiv":53,"crossCivMoves":68,"returnMoves":4,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":2,"refugeesQueued":53,"refugeesSettled":44},"civs":{"0":{"pop":464,"settlements":29,"gold":31451,"resettling":0},"2":{"pop":81,"settlements":8,"gold":799,"resettling":0},"4":{"pop":155,"settlements":10,"gold":981,"resettling":0},"6":{"pop":131,"settlements":9,"gold":1049,"resettling":0},"7":{"pop":143,"settlements":10,"gold":839,"resettling":7},"8":{"pop":111,"settlements":7,"gold":129,"resettling":0},"9":{"pop":92,"settlements":7,"gold":659,"resettling":0}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"refugeeHostCapPct":0.1,"askRefugees":true,"a
[2026-09-15 17:28:05]	[EmigTest] DIALOG #6 "Newcomers in Tollan-Xicocotitlan" -> "Let the city settle them" 
[2026-09-15 17:28:06]	[EmigTest] DIALOG #7 "Newcomers in ‘Ewa" -> "Let the city settle them" 
[2026-09-15 17:28:08]	[EmigTest] T n=50 fallbacks=50 {"turn":116,"world":1228,"settlements":83,"topShare":38.2,"minPop":2,"minCity":"Jinan","negGold":0,"resettling":10,"enclaves":0,"candidacies":0,"counters":{"passes":50,"zeroMovePasses":3,"voluntaryMoves":116,"crisisMoves":73,"crisisInternal":18,"crisisCrossCiv":55,"crossCivMoves":70,"returnMoves":4,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":0,"transitCapped":0,"arrivedIntoCrisis":3,"refugeesQueued":59,"refugeesSettled":47},"civs":{"0":{"pop":469,"settlements":29,"gold":41461,"resettling":1},"2":{"pop":85,"settlements":8,"gold":650,"resettling":0},"4":{"pop":168,"settlements":11,"gold":612,"resettling":0},"6":{"pop":135,"settlements":9,"gold":2224,"resettling":1},"7":{"pop":153,"settlements":11,"gold":770,"resettling":7},"8":{"pop":111,"settlements":7,"gold":120,"resettling":0},"9":{"pop":107,"settlements":8,"gold":530,"resettling":1}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"refugeeHostCapPct":0.1,"askRefugees":true
[2026-09-15 17:28:44]	[EmigTest] DIALOG #8 "Newcomers in ‘Ewa" -> "Let the city settle them" 
[2026-09-15 17:30:53]	[EmigTest] DIALOG #9 "Newcomers in Waikolu" -> "Let the city settle them" 
[2026-09-15 17:31:27]	[EmigTest] DIALOG #10 "Newcomers in Pittsburgh" -> "Let the city settle them" 
[2026-09-15 17:33:15]	[EmigTest] DIALOG #11 "Newcomers in Pittsburgh" -> "Let the city settle them" 
[2026-09-15 17:34:02]	[EmigTest] DIALOG #12 "Newcomers in Valladolid" -> "Let the city settle them" 
[2026-09-15 17:34:05]	[EmigTest] T n=60 fallbacks=60 {"turn":126,"world":1248,"settlements":84,"topShare":36.4,"minPop":2,"minCity":"Drastar","negGold":0,"resettling":11,"enclaves":0,"candidacies":0,"counters":{"passes":60,"zeroMovePasses":3,"voluntaryMoves":141,"crisisMoves":92,"crisisInternal":26,"crisisCrossCiv":66,"crossCivMoves":82,"returnMoves":4,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":2,"transitCapped":0,"arrivedIntoCrisis":10,"refugeesQueued":66,"refugeesSettled":51},"civs":{"0":{"pop":454,"settlements":29,"gold":50092,"resettling":1},"2":{"pop":92,"settlements":9,"gold":938,"resettling":0},"4":{"pop":175,"settlements":11,"gold":2068,"resettling":0},"6":{"pop":140,"settlements":9,"gold":960,"resettling":1},"7":{"pop":150,"settlements":10,"gold":1480,"resettling":7},"8":{"pop":126,"settlements":8,"gold":875,"resettling":2},"9":{"pop":111,"settlements":8,"gold":292,"resettling":0}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"refugeeHostCapPct":0.1,"askRefugees":
[2026-09-15 17:35:05]	[EmigTest] DIALOG #13 "Newcomers in Cincinnati" -> "Let the city settle them" 
[2026-09-15 17:37:18]	[EmigTest] DIALOG #14 "Newcomers in Mykenē" -> "Let the city settle them" 
[2026-09-15 17:38:00]	[EmigTest] DIALOG #15 "Newcomers in Megiddo" -> "Let the city settle them" 
[2026-09-15 17:38:02]	[EmigTest] DIALOG #16 "Newcomers in Mykenē" -> "Let the city settle them" 
[2026-09-15 17:38:30]	[EmigTest] DIALOG #17 "Newcomers in Phókaia" -> "Let the city settle them" 
[2026-09-15 17:38:32]	[EmigTest] DIALOG #18 "Newcomers in Megiddo" -> "Let the city settle them" 
[2026-09-15 17:39:18]	[EmigTest] DIALOG #19 "Newcomers in Megiddo" -> "Let the city settle them" 
[2026-09-15 17:39:53]	[EmigTest] DIALOG #20 "Newcomers in Megiddo" -> "Let the city settle them" 
[2026-09-15 17:40:31]	[EmigTest] EVENT GameAgeEnded turn=134 
[2026-09-15 17:40:31]	[EmigTest] FINAL (age ended) {"turn":134,"world":1262,"settlements":85,"topShare":34,"minPop":2,"minCity":"Tendirma","negGold":0,"resettling":11,"enclaves":1,"candidacies":0,"counters":{"passes":68,"zeroMovePasses":3,"voluntaryMoves":153,"crisisMoves":106,"crisisInternal":32,"crisisCrossCiv":74,"crossCivMoves":91,"returnMoves":4,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":2,"transitCapped":0,"arrivedIntoCrisis":12,"refugeesQueued":80,"refugeesSettled":63},"civs":{"0":{"pop":429,"settlements":28,"gold":55973,"resettling":0},"2":{"pop":107,"settlements":10,"gold":1088,"resettling":0},"4":{"pop":181,"settlements":11,"gold":665,"resettling":2},"6":{"pop":145,"settlements":10,"gold":3308,"resettling":1},"7":{"pop":157,"settlements":10,"gold":3479,"resettling":5},"8":{"pop":129,"settlements":8,"gold":411,"resettling":0},"9":{"pop":114,"settlements":8,"gold":1751,"resettling":3}},"cfg":{"poachBlock":18,"crisisEscapeBonus":7,"antiDrainWeight":12,"refugeeHostCapPct":0.1,"askRefugee
[2026-09-15 17:40:31]	[EmigTest] SUMMARY control=false turns=68 turn=66->134 world=1056->1262 settlements=76->85 topShare=41.2->34 civPopRatio={"0":0.99,"2":1.26,"4":1.28,"6":1.45,"7":1.73,"8":1.08,"9":1.34} maxOneTurnDrop={"pts":3,"city":"Washington, D.C.","turn":124} minPop=2 negGold=0 resettling=11 enclaves=0->1 counters={"passes":68,"zeroMovePasses":3,"voluntaryMoves":153,"crisisMoves":106,"crisisInternal":32,"crisisCrossCiv":74,"crossCivMoves":91,"returnMoves":4,"attritionTrapped":0,"attritionFleeing":0,"transitRazed":2,"transitCapped":0,"arrivedIntoCrisis":12,"refugeesQueued":80,"refugeesSettled":63} autoplayFallbacks=69 dialogsAnswered=20 
[2026-09-15 17:40:31]	[EmigTest] DONE modtest72 finished 
