[2026-09-13 06:17:59]	[EmigProbe] shell attached 
[2026-09-13 06:19:30]	[EmigTest] PLACE IMPROVEMENT_GAMA (age AGE_EXPLORATION) in Paris owner=4 plot 4980 LANDED before={"was":"IMPROVEMENT_SOUQ","terrain":"TERRAIN_FLAT","yields":[["YIELD_FOOD",1],["YIELD_PRODUCTION",2],["YIELD_GOLD",4],["YIELD_CULTURE",1],["YIELD_HAPPINESS",1]]} after={"plot":["IMPROVEMENT_GAMA"],"yields":[["YIELD_FOOD",1],["YIELD_PRODUCTION",3],["YIELD_CULTURE",4],["YIELD_HAPPINESS",1]]} 
[2026-09-13 06:19:40]	[EmigTest] PLACE IMPROVEMENT_CARAVANSERAI (age AGE_EXPLORATION) in Washington, D.C. owner=0 plot 3907 LANDED before={"was":"IMPROVEMENT_MINE","terrain":"TERRAIN_HILL","yields":[["YIELD_PRODUCTION",3],["YIELD_HAPPINESS",1]]} after={"plot":["IMPROVEMENT_CARAVANSERAI"],"yields":[["YIELD_PRODUCTION",3],["YIELD_GOLD",7],["YIELD_HAPPINESS",1]]} 
[2026-09-13 06:19:44]	[EmigTest] SHOT caravanserai 
[2026-09-13 06:20:04]	[EmigTest] PLACE IMPROVEMENT_HIDDEN_FORTRESS (age AGE_EXPLORATION) in Washington, D.C. owner=0 plot 3716 LANDED before={"was":"IMPROVEMENT_WOODCUTTER","terrain":"TERRAIN_FLAT","yields":[["YIELD_FOOD",1],["YIELD_PRODUCTION",4],["YIELD_HAPPINESS",1]]} after={"plot":["IMPROVEMENT_HIDDEN_FORTRESS"],"yields":[["YIELD_FOOD",1],["YIELD_PRODUCTION",8],["YIELD_HAPPINESS",1]]} 
[2026-09-13 06:20:08]	[EmigTest] SHOT hidden-fortress 
[2026-09-13 06:20:28]	[EmigTest] PLACE IMPROVEMENT_THING (age AGE_EXPLORATION) in Lāhainā owner=0 plot 1717 LANDED before={"was":"IMPROVEMENT_ORTOO","terrain":"TERRAIN_FLAT","yields":[["YIELD_FOOD",1],["YIELD_PRODUCTION",1],["YIELD_GOLD",6],["YIELD_HAPPINESS",2]]} after={"plot":["IMPROVEMENT_THING"],"yields":[["YIELD_FOOD",1],["YIELD_PRODUCTION",1],["YIELD_GOLD",1],["YIELD_CULTURE",1],["YIELD_HAPPINESS",6]]} 
[2026-09-13 06:20:32]	[EmigTest] SHOT thing 
[2026-09-13 06:20:52]	[EmigTest] PLACE IMPROVEMENT_MAWASKAWE_SKOTE (age AGE_EXPLORATION) in Lāhainā owner=0 plot 2196 LANDED before={"was":"IMPROVEMENT_WOODCUTTER","terrain":"TERRAIN_FLAT","yields":[["YIELD_FOOD",1],["YIELD_PRODUCTION",4],["YIELD_HAPPINESS",1]]} after={"plot":["IMPROVEMENT_MAWASKAWE_SKOTE"],"yields":[["YIELD_FOOD",5],["YIELD_PRODUCTION",4],["YIELD_GOLD",2],["YIELD_HAPPINESS",1]]} 
[2026-09-13 06:20:56]	[EmigTest] SHOT mawaskawe-skote 
[2026-09-13 06:21:06]	[EmigTest] PLACE IMPROVEMENT_ENCAMPMENT in Lāhainā: no free land tile 
[2026-09-13 06:21:06]	[EmigTest] ACTIONS done; ending 2 turns 
[2026-09-13 06:21:31]	[EmigTest] TURN activated n=2 turn=67 ALIVE 
[2026-09-13 06:21:35]	[EmigTest] TURN+1 IMPROVEMENT_GAMA London plot 2874 now=["WONDER_EL_ESCORIAL(incomplete)"] yields=[] 
[2026-09-13 06:21:35]	[EmigTest] TURN+1 IMPROVEMENT_ORTOO Paris plot 4885 now=["IMPROVEMENT_ORTOO"] yields=[["YIELD_FOOD",2],["YIELD_PRODUCTION",2],["YIELD_GOLD",5],["YIELD_HAPPINESS",1]] 
[2026-09-13 06:21:35]	[EmigTest] TURN+1 IMPROVEMENT_GAMA Paris plot 4980 now=["IMPROVEMENT_GAMA"] yields=[["YIELD_FOOD",1],["YIELD_PRODUCTION",3],["YIELD_CULTURE",4],["YIELD_HAPPINESS",1]] 
[2026-09-13 06:21:35]	[EmigTest] TURN+1 IMPROVEMENT_CARAVANSERAI Washington, D.C. plot 3907 now=["IMPROVEMENT_CARAVANSERAI"] yields=[["YIELD_PRODUCTION",3],["YIELD_GOLD",7],["YIELD_HAPPINESS",1]] 
[2026-09-13 06:21:35]	[EmigTest] TURN+1 IMPROVEMENT_HIDDEN_FORTRESS Washington, D.C. plot 3716 now=["IMPROVEMENT_HIDDEN_FORTRESS"] yields=[["YIELD_FOOD",1],["YIELD_PRODUCTION",8],["YIELD_HAPPINESS",1]] 
[2026-09-13 06:21:35]	[EmigTest] TURN+1 IMPROVEMENT_THING Lāhainā plot 1717 now=["IMPROVEMENT_THING"] yields=[["YIELD_FOOD",1],["YIELD_PRODUCTION",1],["YIELD_GOLD",1],["YIELD_CULTURE",1],["YIELD_HAPPINESS",6]] 
[2026-09-13 06:21:35]	[EmigTest] TURN+1 IMPROVEMENT_MAWASKAWE_SKOTE Lāhainā plot 2196 now=["IMPROVEMENT_MAWASKAWE_SKOTE"] yields=[["YIELD_FOOD",5],["YIELD_PRODUCTION",4],["YIELD_GOLD",2],["YIELD_HAPPINESS",1]] 
[2026-09-13 06:21:58]	[EmigTest] TURN activated n=3 turn=68 ALIVE 
[2026-09-13 06:22:02]	[EmigTest] TURN+2 IMPROVEMENT_GAMA London plot 2874 now=["WONDER_EL_ESCORIAL(incomplete)"] yields=[] 
[2026-09-13 06:22:02]	[EmigTest] TURN+2 IMPROVEMENT_ORTOO Paris plot 4885 now=["IMPROVEMENT_ORTOO"] yields=[["YIELD_FOOD",2],["YIELD_PRODUCTION",2],["YIELD_GOLD",5],["YIELD_HAPPINESS",1]] 
[2026-09-13 06:22:02]	[EmigTest] TURN+2 IMPROVEMENT_GAMA Paris plot 4980 now=["IMPROVEMENT_GAMA"] yields=[["YIELD_FOOD",1],["YIELD_PRODUCTION",3],["YIELD_CULTURE",4],["YIELD_HAPPINESS",1]] 
[2026-09-13 06:22:02]	[EmigTest] TURN+2 IMPROVEMENT_CARAVANSERAI Washington, D.C. plot 3907 now=["IMPROVEMENT_CARAVANSERAI"] yields=[["YIELD_PRODUCTION",3],["YIELD_GOLD",7],["YIELD_HAPPINESS",1]] 
[2026-09-13 06:22:02]	[EmigTest] TURN+2 IMPROVEMENT_HIDDEN_FORTRESS Washington, D.C. plot 3716 now=["IMPROVEMENT_HIDDEN_FORTRESS"] yields=[["YIELD_FOOD",1],["YIELD_PRODUCTION",8],["YIELD_HAPPINESS",1]] 
[2026-09-13 06:22:02]	[EmigTest] TURN+2 IMPROVEMENT_THING Lāhainā plot 1717 now=["IMPROVEMENT_THING"] yields=[["YIELD_FOOD",1],["YIELD_PRODUCTION",1],["YIELD_GOLD",1],["YIELD_CULTURE",1],["YIELD_HAPPINESS",6]] 
[2026-09-13 06:22:02]	[EmigTest] TURN+2 IMPROVEMENT_MAWASKAWE_SKOTE Lāhainā plot 2196 now=["IMPROVEMENT_MAWASKAWE_SKOTE"] yields=[["YIELD_FOOD",5],["YIELD_PRODUCTION",4],["YIELD_GOLD",2],["YIELD_HAPPINESS",1]] 
[2026-09-13 06:22:02]	[EmigTest] DONE modtest10 finished 
